reach_diff,5f_win_diff,5f_loss_diff,5f_finish_diff,5f_finished_diff,5f_opp_win_diff,strpm_diff,tdpm_diff,result
-1,1,-1,1,1,-9,-2.262678062678063,0.05356125356125356,1
-2,1,-1,0,0,-30,-2.3726042476042473,0.0383644133644134,1
-4,0,0,0,0,-24,0.9102213086641218,-0.3023620636617467,0
9,2,-2,0,-1,-26,1.4164191750278707,0.0,1
7,0,0,-1,0,14,-0.2262133120791594,0.0,1
7,3,-3,0,0,29,-1.0168834422181492,-0.07722007722007722,1
8,0,0,-2,0,41,-4.975388860902796,0.0,1
2,1,-1,-1,-1,4,0.049348117460704444,0.0,0
4,0,0,-2,0,-29,-0.6098445320928922,-0.032862272059993994,0
0,1,-1,-1,0,-9,1.087598971070605,0.0263042525208242,1
4,0,0,-2,1,-3,2.4117728018633207,0.025355989624689004,1
-3,4,-4,2,-1,-44,-0.037355199791748284,0.07028504490433424,1
2,2,-2,-1,-1,-11,-1.8184234502695635,-0.29236112538276576,1
-1,0,0,-1,0,22,-0.7691442172454828,0.022222222222222223,1
-5,3,-3,1,-2,-4,-0.13444909344490874,-0.08396094839609484,1
1,1,-1,2,-1,-2,1.3429452251491516,-0.030030030030030033,1
0,3,-3,1,1,9,1.2279105193517754,0.07439553626782393,1
-1,-1,0,-1,0,-8,-1.991292332559898,0.18084486968914842,0
-5,0,0,-1,-1,-14,-1.5814263798779122,0.3854389721627409,1
-1,0,0,0,0,2,-2.207125297537753,-0.17208413001912046,0
0,-1,1,0,2,2,0.2797682579056868,-0.025094102885821836,0
-2,-3,3,-1,1,-12,-0.4893669941549561,0.0,0
-4,0,0,-1,1,-29,-0.0778722508002585,0.10752973812988956,0
-4,0,0,2,0,-29,-0.7665955525417236,0.05490173242649127,1
-3,-1,1,-2,1,-19,0.01483962604142297,0.12919896640826872,1
-1,-2,2,-2,1,-24,-2.006974858069748,-0.06763990267639902,1
-5,0,0,-1,-1,-14,-3.1934050695902156,0.29571217348447515,0
-3,-1,1,-1,0,27,-3.5694252180485604,0.10627478789628789,0
5,0,0,3,0,-11,2.7561025086212725,-0.34214618973561434,0
-3,0,0,0,-1,-13,-7.314441030308963,0.20295983086680763,0
-3,2,-2,1,-1,-18,-3.4944570135746607,0.15305429864253395,0
0,-1,1,2,1,9,-3.15104611009547,0.09786715417428397,0
5,1,-1,-2,0,-7,3.909474006601858,0.1503567498894019,1
3,2,-2,-1,-2,-48,0.6191452991452997,0.13367521367521368,0
0,1,-1,0,0,-17,-4.803904473426391,-0.2614487178334846,1
-2,3,-3,3,-2,-35,1.556688264938805,-0.09520518358531317,1
0,3,-3,2,-2,-6,-1.9294389820705606,0.15037593984962405,1
-1,3,-3,2,-1,-29,1.2215050041154862,0.11656143759106363,1
5,0,0,1,-3,-13,-1.6667703876572024,-0.054479450278750174,1
5,0,0,2,-1,-10,-1.1922381416052303,0.006885519543747401,0
0,1,-1,1,-2,-8,0.3667992574913823,0.047414478918058875,0
-5,0,0,2,-1,-7,-2.6895000221425085,0.04951950755059563,1
3,0,0,2,0,-19,-2.149911485993959,0.05623242736644799,0
-1,0,0,0,0,-1,-1.3087394745857452,0.0037143217756621764,0
0,1,-1,1,-1,-10,-0.912207986267072,-0.04780731207279165,1
-10,1,0,-1,0,0,-4.516632271153242,-0.16390919584455566,0
0,4,-4,1,0,-18,0.37108066971080667,0.15251141552511416,0
-1,-1,1,-1,-1,13,-0.4373611838298106,-3.857918377470071e-05,0
-13,0,0,-2,-2,-6,0.34514428146869935,0.022222222222222223,0
3,2,-2,1,0,-9,2.569490959122595,0.08958136001651677,1
-1,1,-1,4,-1,-8,-2.218885339013135,-0.022222222222222223,0
0,0,0,0,-2,4,0.6722947451584069,0.026246719160104987,1
-2,-1,1,1,0,6,3.4798383132767006,-0.18597442851607904,0
1,2,-2,1,-3,-23,0.6458616010854814,-0.08264462809917356,1
-3,-1,1,-2,0,14,-2.3710129601849355,0.0,0
-6,-1,1,0,0,23,4.243030899316992,-0.055325034578146616,0
6,2,-2,2,-4,-49,3.234025418119236,0.0,0
-1,0,0,-2,0,-35,-3.8716302445759023,0.28511087645195354,0
-8,1,-1,0,1,4,-1.3385594332196273,-0.3276699029126213,0
-10,-1,1,-1,1,29,0.0809941025206724,0.0,0
3,0,0,-3,0,-6,2.3925415949512336,0.020042073054121257,0
0,-1,1,0,0,-22,0.12490776998178887,-0.1628222523744912,1
2,1,-1,0,-2,-3,-0.21479974799038093,-0.3026481715006305,0
-2,5,-5,5,-3,-14,3.343283582089553,0.255863539445629,1
2,0,0,0,-3,-27,-1.0641880994822168,-0.4389270859859095,0
8,0,0,-1,0,-57,2.881372901427459,0.4342581423401689,1
0,1,-1,0,-2,-40,1.8485275466254243,0.3819918144611187,1
4,0,0,0,0,24,-0.9102213086641218,0.3023620636617467,1
3,1,-1,0,-1,24,-1.693544114564498,0.5191059841384282,1
0,0,0,1,0,1,-2.8551135289387237,0.3569600915592551,1
1,1,-1,1,-1,-14,0.738762413007827,0.43735705583432816,0
2,1,-1,-1,0,-20,0.7508373181992427,0.3730017761989343,1
-3,-1,1,0,0,-5,-4.2192419001905845,0.13129102844638948,0
-5,-1,1,-1,-1,-1,-5.461672920132909,0.021096300127346257,1
-4,0,0,1,0,-15,0.288888888888889,0.06666666666666668,1
-3,-1,1,-2,0,-8,-1.9714533924072628,-0.029623838067935032,0
-6,0,0,-1,0,-16,-2.313928012519562,0.18608402552064518,0
2,1,-1,1,-1,-18,3.5663965289213464,-0.10122311261071278,0
-5,0,0,0,-2,2,0.7578974736750874,0.0,1
1,-1,1,-4,1,-59,-4.001691069727995,0.08823174361773363,0
2,-1,1,-4,1,19,-5.794800235456524,0.12979989183342347,1
-8,1,-1,0,-1,-8,-1.7807600405878694,0.21206070723271467,0
-7,0,0,-1,1,7,-0.7825522690978373,0.23334952857386118,1
0,0,0,2,1,-21,1.8520487264673324,-0.17777777777777778,0
2,-2,2,-1,1,1,-0.4205802528060696,0.04697183979203469,0
5,1,-1,1,1,-7,-0.24834917083113028,0.23986293546544832,1
0,1,-1,1,1,-7,-1.3190938511326864,0.17319626879878164,1
1,2,-2,1,-1,-5,1.5750113999088013,0.06639306885544921,1
-2,1,-1,0,1,-14,7.766590119531296,-0.04357298474945534,1
4,0,0,2,0,-1,2.739401999149763,-0.03253796095444685,0
0,4,-4,4,-1,-37,2.377622377622377,0.0,0
3,1,-1,1,1,5,2.8439571539061923,0.05016722408026756,1
5,2,-2,2,-1,-19,2.8696276043868636,0.03607937462417318,1
3,0,0,0,1,13,7.314441030308963,-0.20295983086680763,1
5,0,0,-1,0,-23,5.4162481404942895,0.0,0
0,1,-1,1,0,-2,4.4187957418496335,-0.022222222222222223,0
0,0,0,1,1,-11,-1.114420857165507,-0.05263296971502285,0
6,0,0,-1,-1,-25,0.8708537668455807,-0.1623326474660606,0
3,0,0,-1,0,-13,-0.49452133794694353,-0.0792964244521338,0
2,0,0,1,0,-7,2.3618114522098845,-0.1111111111111111,0
-7,0,0,1,1,2,-2.6237814142989686,0.0,1
-3,2,-2,3,0,-4,-2.0130268199233714,0.12145593869731802,1
1,0,0,0,-1,-14,4.027609997774064,-0.14057993854738254,0
0,0,0,1,0,-26,-2.6176672844516817,0.027127520105352382,0
-2,0,0,0,0,-14,-0.8284785000239154,-0.08469890467307598,1
2,-1,1,-1,2,11,2.895097438938013,0.0,0
-1,1,-1,1,1,-4,0.8950343358590618,-0.028851274143267623,0
-1,-1,1,0,-1,-23,1.2646216598250568,-0.07957479436049635,1
0,1,-1,2,1,-47,0.43888103096023867,0.0,1
0,-1,1,0,0,-6,-2.6801944096891015,-0.16538037486218302,1
4,-1,1,2,0,1,0.5589074189735679,-0.034158838599487616,0
6,2,-2,3,0,22,1.462444145201685,-0.19370460048426152,1
0,-1,1,1,0,34,-0.045297289435134225,-0.27282266526757604,1
-1,0,0,1,1,-11,-2.092009830007833,0.0778627506083962,0
-5,0,0,-1,0,-15,0.4070323488045009,-0.059915611814346,1
-2,-2,2,-1,1,-27,0.7626071669845444,-0.18537664428461414,0
-5,0,0,1,-1,5,-2.22196596643986,0.026009736728934117,0
5,0,0,0,0,-10,-1.7175293751748437,0.054570259208731244,1
6,0,0,-3,0,-16,-3.5598141695702665,-0.1580332946186605,0
7,1,-1,0,1,1,-2.168738229755179,-0.044444444444444446,0
0,-2,2,0,1,-11,0.16790123456790162,-0.18271604938271604,0
2,-2,2,-3,0,-2,0.8071616749861339,0.06944444444444445,0
1,1,-1,1,1,-29,0.8264556479449376,0.07470145178407675,1
-1,-1,1,-1,1,15,-0.5509057050956487,0.03300039501156821,0
-1,0,0,-1,0,22,1.8582014908639235,-0.1626207266369507,1
-5,-1,1,1,0,22,1.2848571801226032,0.09943915481935567,1
-2,-2,2,-2,1,11,0.7252232309414244,-0.05257555030468852,1
4,2,-2,1,0,-13,1.5258598473585088,0.013618792744573296,1
5,1,-1,2,0,-12,-0.6666666666666665,0.022222222222222227,0
4,2,-2,2,0,-19,-0.7099415204678361,0.09122807017543862,0
4,0,0,-1,1,-13,0.6678270247738909,0.11011522100328235,1
3,-1,1,0,1,2,-0.04846379692255631,0.15219950514007746,1
-2,0,0,-1,0,11,0.1300223095395352,-0.17348482312157026,0
3,1,-1,1,0,-22,-2.4978672079545783,0.11107328819799037,0
0,2,-2,1,0,-24,-0.382521521022527,0.13863301853891516,1
3,0,0,2,0,28,-2.494955640511064,0.11503500631112484,1
5,1,-1,1,2,5,-0.3766694754962767,0.35229413870796245,1
-5,-1,1,0,1,26,-2.607709750566894,0.23966192537621103,1
0,0,0,-2,1,36,-6.513920282264733,0.2727272727272727,0
4,3,-3,0,-1,-23,-4.450038864151759,0.0024173235287047144,1
-1,3,-3,1,-1,-8,-0.8174962047718406,0.0,1
2,2,-2,1,0,-22,-0.20623547469687153,-0.01729605073508216,0
1,-1,1,0,0,3,-0.3120727370377203,0.003792958784748543,0
1,1,-1,2,-1,-38,1.8604167440478405,0.07209449169854774,0
1,1,-1,3,0,-23,0.6185421089879686,0.16588818117480536,1
-2,-2,2,0,2,-13,-0.42364936130317554,0.1281300050783234,0
0,-1,1,2,2,5,-0.9623931623931625,0.16239316239316237,0
5,0,0,2,0,8,-1.170247771587011,0.2193841976281305,0
-1,1,-1,-2,1,-40,0.9654416074092151,0.14346717510273108,0
0,2,-2,-1,-1,-10,-0.7068592668980531,-0.32830284513740854,0
2,0,0,1,0,-23,-1.0213314014328265,0.0,1
0,1,-1,-1,0,-11,1.1776927820464804,0.0,1
-2,2,-2,0,1,-9,4.222222222222221,-0.022222222222222223,1
-8,0,0,2,0,-41,4.975388860902796,0.0,0
-2,0,0,2,1,4,3.2039219820769635,-0.2,0
3,2,-2,1,0,-42,0.7747364783134612,0.16440297217902194,1
4,1,-1,0,-1,-19,0.1428640360482083,0.02541042324723386,0
-4,0,0,-1,0,-13,0.7991182143841273,0.4376205566271699,1
0,0,0,0,1,-40,2.2804204122810985,0.49523045880953454,1
2,2,-2,1,-1,-22,-1.3957470241877408,0.3758207311390689,1
-2,3,-3,1,-2,-14,-0.10699300699300629,0.24965034965034963,1
-4,0,0,-1,0,11,1.137435897435898,0.07487179487179488,0
-2,1,-1,-1,1,26,3.670222982721443,0.2292134831460674,1
-2,0,0,-2,0,28,0.11339413781843888,0.020839864875624305,1
-6,-1,1,-1,1,-8,-0.35813368973779847,0.2507027917053696,0
0,-1,1,1,1,-33,-3.1364700853430936,-0.12028267113478772,0
-1,2,-2,3,-1,13,1.1686669586800993,0.18204117389399913,1
-2,2,-2,2,0,-33,1.8946612672641274,0.8241436425813847,0
-4,0,0,-2,1,-22,3.021450159816193,0.331537062136246,0
3,-3,3,-1,1,-8,-1.7499355466985855,-0.12743509358140825,0
-1,0,0,0,0,-17,3.206418666677314,0.20849886407646823,0
1,0,0,1,-2,-5,-0.06679029516303459,-0.016782568382012045,0
1,1,-1,0,-1,-37,0.028279654359780082,-0.08788872972598308,0
1,1,-1,1,0,-21,0.07623002068069962,0.06300399185597258,1
-1,0,0,1,0,-19,-0.6709962307577926,0.10468860111331647,1
-3,1,-1,0,-1,-2,0.04846379692255631,-0.15219950514007746,0
-4,-1,1,-1,1,28,-0.5775871515799715,0.08256880733944953,1
-3,1,-1,1,0,-9,0.7098243733509237,-0.040093172823219,0
2,-1,1,1,1,4,-0.9626570915619386,-0.2,0
2,-2,2,-2,1,13,-2.451271409057477,0.06980928864137859,1
-1,0,0,0,1,14,-4.027609997774064,0.14057993854738254,1
2,-1,1,2,1,2,-1.1927081167255844,0.23277188604699522,1
3,0,0,1,1,-27,-1.150470366886172,0.2322201317027281,1
-4,2,-2,1,-1,-43,-1.0324536209783792,0.2340702210663199,1
-4,-1,1,-1,-1,11,-0.2555217997322634,-0.03977859762940773,1
4,1,-1,0,-1,-41,1.2978850295433202,-0.06414490032580492,0
2,-1,1,-4,0,-15,-0.3463639355051007,-0.34794340243501154,0
5,1,-1,-1,1,1,3.0218978845797944,-0.2698650674662669,1
-3,0,0,0,0,-10,0.13792634165319306,0.20971194340937233,1
1,0,0,0,-1,0,1.2721474838066766,0.1111111111111111,1
2,1,-1,1,0,-23,0.4864287998183956,-0.01835423676965433,1
-1,0,0,2,0,-2,0.21111111111111036,0.0,1
-2,1,-1,2,0,-15,0.4552019107926455,0.04249291784702549,0
-1,-1,1,-1,1,-18,0.6135470570911687,0.13333333333333333,0
1,0,0,-1,-1,10,0.18582629060177114,-0.03278688524590164,0
0,-1,1,-1,0,-18,-0.4566735669097879,-0.029600108340265822,1
2,1,-1,0,1,-3,-0.5575343188708346,-0.012208780705200761,1
-1,0,0,-1,-2,-18,-0.9896713615023471,0.2222222222222222,0
-5,0,0,-1,-3,20,0.22287104622871023,0.031792376317923754,0
3,-3,3,-1,2,3,1.600936523182126,-0.28110359187922956,0
0,1,-1,3,0,-14,-0.9891892321151805,-0.15833976358724783,0
-1,0,0,1,0,-14,0.29161936560934887,-0.12033388981636058,1
-1,-1,1,0,0,10,-4.165484052015061,0.02348347112990433,0
-3,0,0,-1,-1,11,0.020206844542081992,0.01975633849193283,1
1,-2,2,-2,0,27,-0.86082390010503,-0.07916909791107479,1
-2,-1,1,1,-1,-1,-0.3478086924895436,-0.021022004000727408,0
-2,-2,2,1,-1,10,-1.5126563649742457,-0.6169977924944812,0
-5,-2,2,-2,1,-17,-0.8555363874512811,0.010693784489977098,0
0,0,0,0,0,-19,1.205234881963217,0.09874643370261676,0
-1,-1,1,-1,1,-10,-0.4730485819057977,0.11402862021114744,1
-1,0,0,0,1,0,-0.26555265268113515,-0.09964044595049018,0
2,1,-1,2,-1,12,-1.0344811857453102,-0.09102911401065833,1
-1,2,-2,2,0,-40,9.044477028347995,-0.05376344086021505,0
-3,0,0,0,-1,0,-0.053331960037079185,-0.05639097744360903,0
0,1,-1,1,0,18,0.4566735669097879,0.029600108340265822,0
2,2,-2,-1,1,-10,1.5126563649742457,0.6169977924944812,1
4,3,-3,0,-1,-14,0.666666666666667,0.42222222222222217,1
1,0,0,1,-1,-18,-0.10101010101010122,0.07676767676767676,1
-2,0,0,-3,-1,-34,2.175426713627743,0.2783870998954987,1
-2,0,0,1,0,13,0.050669246895661324,-0.17958393807450412,0
-2,-3,3,-1,0,9,-0.007034721785332376,0.010659869221926327,0
4,-1,1,1,2,-7,1.9697841602107995,-0.031185031185031183,0
5,1,-1,-1,-1,-9,-1.339896126820327,0.21148036253776434,0
-2,1,-1,1,1,-10,0.3418062776814943,0.17862507221259386,1
0,-3,3,-3,1,-12,-0.17962831439393945,-0.16512784090909094,0
-2,-2,2,-2,0,20,-1.77697081541232,0.03348563094369947,1
-2,-2,2,-1,1,1,0.22649572649572658,0.4728826728826728,0
-2,-1,1,0,2,3,0.21479974799038093,0.3026481715006305,1
-3,0,0,1,0,-5,-2.0481444493909753,0.1474333521836259,1
0,-2,2,-1,1,-7,-1.560158382307713,0.08713085842747523,0
2,1,-1,-2,-2,9,-0.1860082304526749,0.13662551440329218,0
-1,1,-1,0,0,-23,-1.930404594020383,0.028943560057887122,0
-3,1,-1,1,-2,6,-1.958016257350398,0.011503486318702325,1
0,-1,1,-1,0,9,-1.3408064359384968,-0.19292604501607716,1
-5,0,0,1,0,23,-5.4162481404942895,0.0,1
5,0,0,0,2,-5,3.6128749887213,0.19629225736095965,1
4,0,0,2,2,-4,3.7484690034926125,0.04701688431832149,1
3,0,0,2,0,-14,0.014222378297703786,-0.11483253588516748,0
0,0,0,-1,1,-5,0.1250630358043363,0.05486636409480583,0
-3,0,0,0,0,0,-4.998822806019003,0.13468013468013468,1
1,0,0,0,1,-14,-1.9164983164983165,0.12502805836139172,1
-2,0,0,-1,1,1,-3.2,0.17777777777777778,1
0,-1,1,0,1,-3,-3.0888888888888886,0.08888888888888888,1
4,1,-1,1,1,0,-0.4476354347748961,0.0276279845318764,1
3,0,0,-1,0,5,2.0481444493909753,-0.1474333521836259,0
8,0,0,-1,1,9,1.4345596190983754,-0.050697084917617236,0
5,0,0,-2,1,7,2.6895000221425085,-0.04951950755059563,0
6,0,0,-2,1,3,-0.039150423648314,0.025806451612903226,0
4,1,-1,-1,1,-17,-0.9990796676422324,0.2523227911025222,0
-2,1,-1,-2,0,2,-4.291970424627717,0.3008499464464637,0
-2,2,-2,2,-2,3,0.32601632879014186,-0.05796936437858138,1
0,-2,2,1,0,19,-2.3086315346814397,-0.046172862601527344,0
0,-1,1,1,1,1,-0.5384482460687745,-0.022222222222222223,1
-4,2,-2,1,-2,-11,1.0970170058544744,-0.3715170278637771,1
4,0,0,1,2,-11,-2.637737303652308,0.015187433747711268,0
1,-2,2,2,1,1,4.271663097787295,-0.1365691172971687,1
-2,-1,1,2,2,-10,-2.2381939946399814,-0.5098732492289774,0
1,0,0,0,0,-4,-2.967266215998713,0.12232415902140671,1
2,2,-2,1,-1,-1,-0.22649572649572658,-0.4728826728826728,1
3,0,0,1,0,-8,-0.9564949836475898,-0.21455191630884962,1
3,0,0,0,-1,26,0.3810364065703089,-0.0711523989931754,1
-2,2,-2,3,0,42,0.7599990925383979,0.016089992269125192,0
5,0,0,1,3,-20,-0.22287104622871023,-0.031792376317923754,1
6,1,-1,2,0,6,0.34247988446461797,-0.06062433543349571,0
1,0,0,0,0,-2,2.207125297537753,0.17208413001912046,1
2,0,0,3,1,-27,0.5737870195337114,0.03780718336483932,1
2,0,0,0,1,10,-2.7829842254978017,-0.029583656581329193,1
-1,-1,1,-1,0,-6,2.622222222222222,-0.04444444444444445,0
1,0,0,-1,-1,-6,-2.8036940563580397,0.12108816276469606,0
0,0,0,1,-1,5,-0.1250630358043363,-0.05486636409480583,1
-1,0,0,0,0,15,-3.198735644732806,0.1283764229628821,0
0,1,-1,0,0,9,0.15813953488372112,0.017054263565891473,1
-1,-1,1,-1,0,16,-3.21896323454527,0.07833791628475405,1
0,-2,2,0,0,13,-3.6444444444444444,-0.06666666666666667,0
-3,0,0,1,1,17,0.7399239469388155,-0.045749142203583684,1
-6,-2,2,-1,2,9,0.1290475766479675,0.0,1
0,-1,1,1,1,25,2.568751888788154,-0.2901178603807797,0
-5,0,0,0,0,-38,0.2926680428806563,0.18882769472856017,0
2,2,-2,4,-3,-23,-2.3429480703776275,-0.015816674816099774,0
3,1,-1,2,-1,-27,-2.1063346056775756,0.07884362680683311,0
2,0,0,1,0,-15,-0.9795144157814866,0.031851873467958446,0
1,2,-2,1,-1,-39,1.3613958405093065,0.01597063158000529,1
2,1,-1,0,-1,-10,2.826992071816665,-0.0025943244108991848,1
-2,0,0,-3,0,-8,-1.6880256835754892,-0.10427944311612063,0
-3,0,0,3,0,-30,1.1011588309795473,-0.17641293694870958,1
-2,1,-1,-1,-1,6,-1.4343103094896499,0.21964357975835738,1
-2,0,0,2,0,-10,-0.7570897361229334,0.12136553021818018,0
-3,0,0,2,0,6,-1.6339608070277052,0.09740322424944492,0
-3,2,-2,-1,0,-38,1.7816927858770901,-0.07281396684076388,0
-3,3,-3,1,-2,5,0.9208705836248794,-0.06484056102416676,1
1,-1,1,-1,1,-1,-2.0146419647997225,0.07634035298766195,1
1,-1,1,1,1,1,-0.8756057534511053,0.22004054445409787,0
-4,2,-2,1,-1,-42,-2.3549230954355065,0.5284335073459479,1
-6,3,-3,3,-2,-41,-0.11292731738138517,0.3902807849606489,0
-3,0,0,2,1,-19,-1.774912655064901,0.5129165468898569,1
1,0,0,-2,-1,7,-1.6394319131161241,-0.03007518796992481,1
-2,-2,2,-2,0,8,1.1980408777347447,-0.13654984069185253,0
-6,-2,2,-4,2,-45,1.2082376632111052,0.02945103813929048,0
-4,-1,1,1,2,-15,0.6850574712643676,0.26206896551724135,0
3,0,0,1,2,-5,0.9022386493858643,0.182707361557209,0
-4,1,-1,1,0,-11,0.9958500931177878,-0.07238951298121488,1
2,1,-1,2,0,-27,-0.08817215661603317,-0.24780410029342692,0
-1,-1,1,-1,2,-11,-1.5495408622956668,0.2551373430814316,1
6,0,0,0,1,-18,0.6231593038821956,-0.017328573553473153,0
3,0,0,0,0,0,4.998822806019003,-0.13468013468013468,0
-6,-1,1,-1,1,13,1.4274914276060375,0.0,1
1,-1,1,-4,1,8,2.218885339013135,0.022222222222222223,1
4,1,-1,0,-1,12,-1.5567825494205865,0.06666666666666667,1
4,1,-1,2,1,-20,-0.6810127706981333,0.0,1
0,0,0,0,2,11,-0.15677321156773205,0.0,0
5,0,0,1,0,-5,-1.4078095267007873,0.0,0
2,-1,1,0,3,0,-1.1857261200605733,-0.05002084201750729,1
6,1,-1,1,-1,-27,-0.4321783811813513,-0.02868995427332296,0
4,-1,1,-2,0,1,0.25093236235242156,0.2,0
0,0,0,-2,-1,-2,2.6034789987271956,0.1902984019233489,0
5,-2,2,-2,0,24,-0.11581695821125937,0.14268727705112963,1
1,1,-1,2,-2,-31,0.20628103765612904,0.012407169849840631,1
2,3,-3,3,-2,3,-2.5894682821608708,-0.06366821961526434,0
-4,0,0,1,0,-45,3.993584487174392,-0.09054325955734406,0
-8,0,0,1,-1,-9,-1.4345596190983754,0.050697084917617236,1
1,2,-2,0,-2,19,-0.8967160064721038,-0.24324324324324323,1
0,1,-1,1,-2,-36,1.611989346137975,0.2067599504820497,0
0,2,-3,3,-2,-40,1.553873603155226,0.06479481641468682,1
2,2,-3,1,0,-24,3.1199551389890248,-0.04681566931026196,1
3,1,-2,1,0,-44,1.615211511414043,0.07938980850373255,0
2,2,-2,-1,1,13,-0.782190720674766,0.12355768654258936,0
-3,1,-1,0,0,-33,1.3093964858670732,-0.09523809523809523,0
1,0,0,0,1,0,-2.786061125392746,-0.06169665809768638,0
0,-1,0,1,-1,-54,-0.9852923000865159,-0.11123470522803114,0
0,0,0,0,-2,-11,0.15677321156773205,0.0,1
2,0,0,2,-2,-11,0.48299570288520544,-0.10570902394106814,0
5,0,0,-1,-1,-10,0.4978457358716222,0.032555615843733045,0
2,-1,1,0,1,6,1.5464589615558335,-0.05156816544786417,0
