age_diff,reach_diff,5f_win_diff,5f_finish_diff,5f_finished_diff,5f_opp_win_diff,strpm_diff,tdpm_diff,result
4.813698625324459,4,1,1,1,0,-0.4476354347748961,0.0276279845318764,1
-2.8767123348961903,3,0,-1,0,5,2.0481444493909753,-0.1474333521836259,0
3.252054789394279,8,0,-1,1,9,1.4345596190983754,-0.050697084917617236,0
1.7671232825638654,5,0,-2,1,7,2.6895000221425085,-0.04951950755059563,0
7.85479451406481,6,0,-2,1,3,-0.039150423648314,0.025806451612903226,0
9.054794512756786,4,1,-1,1,-17,-0.9990796676422324,0.2523227911025222,0
1.6465753360189055,-2,1,-2,0,2,-4.291970424627717,0.3008499464464637,0
-4.04383562268211,-2,2,2,-2,3,0.32601632879014186,-0.05796936437858138,1
-5.673972611303782,0,-2,1,0,19,-2.3086315346814397,-0.046172862601527344,0
5.91780821260803,0,-1,1,1,1,-0.5384482460687745,-0.022222222222222223,1
5.482191772282825,-4,2,1,-2,-11,1.0970170058544744,-0.3715170278637771,1
-0.2602739802243548,4,0,1,2,-11,-2.637737303652308,0.015187433747711268,0
1.7945205421187254,1,-2,2,1,1,4.271663097787295,-0.1365691172971687,1
2.7068493094067065,-2,-1,2,2,-10,-2.2381939946399814,-0.5098732492289774,0
2.328767115619925,1,0,0,0,-4,-2.967266215998713,0.12232415902140671,1
-0.983561651369925,2,2,1,-1,-1,-0.22649572649572658,-0.4728826728826728,1
-3.3835616527041523,3,0,1,0,-8,-0.9564949836475898,-0.21455191630884962,1
4.260273966416797,3,0,0,-1,26,0.3810364065703089,-0.0711523989931754,1
5.975342459752476,-2,2,3,0,42,0.7599990925383979,0.016089992269125192,0
-6.027397265386611,5,0,1,3,-20,-0.22287104622871023,-0.031792376317923754,1
-8.361643844583373,1,2,1,0,-14,2.1564986737400536,-0.16923076923076924,1
-0.7972602813032097,6,1,2,0,6,0.34247988446461797,-0.06062433543349571,0
4.101369856636758,1,0,0,0,-2,2.207125297537753,0.17208413001912046,1
6.153424651548075,2,0,3,1,-27,0.5737870195337114,0.03780718336483932,1
3.7013698571553135,2,0,0,1,10,-2.7829842254978017,-0.029583656581329193,1
7.0739725984368995,-2,0,-2,0,1,1.4389210019267824,0.044444444444444446,0
6.958904100578231,-1,-1,-1,0,-6,2.622222222222222,-0.04444444444444445,0
2.7999999930547297,1,0,-1,-1,-6,-2.8036940563580397,0.12108816276469606,0
-1.1616438416977388,0,0,1,-1,5,-0.1250630358043363,-0.05486636409480583,1
-3.0136986352852304,-1,0,0,0,15,-3.198735644732806,0.1283764229628821,0
-3.328767129794329,0,1,0,0,9,0.15813953488372112,0.017054263565891473,1
-3.9041095960787757,-1,-1,-1,0,16,-3.21896323454527,0.07833791628475405,1
0.5232876665538768,0,-2,0,0,13,-3.6444444444444444,-0.06666666666666667,0
-5.635616449780315,-3,0,1,1,17,0.7399239469388155,-0.045749142203583684,1
-4.758904120007074,-6,-2,-1,2,9,0.1290475766479675,0.0,1
-0.15068493748427159,0,-1,1,1,25,2.568751888788154,-0.2901178603807797,0
0.9232876597998754,-4,-1,-1,1,20,1.96741896627438,-0.12759170653907495,0
2.3095890342206076,-5,0,0,0,-38,0.2926680428806563,0.18882769472856017,0
-10.065753433739761,2,2,4,-3,-23,-2.3429480703776275,-0.015816674816099774,0
-0.3534246645276191,3,1,2,-1,-27,-2.1063346056775756,0.07884362680683311,0
-1.4356164490729384,2,0,1,0,-15,-0.9795144157814866,0.031851873467958446,0
-1.6000000070126532,-2,-1,0,0,-2,-0.3937922704528227,0.08769528699409648,0
-1.4657534311089577,1,2,1,-1,-39,1.3613958405093065,0.01597063158000529,1
-5.178082199957643,2,1,0,-1,-10,2.826992071816665,-0.0025943244108991848,1
-3.6027397322508534,-2,0,-3,0,-8,-1.6880256835754892,-0.10427944311612063,0
2.9287671179421864,6,-1,-3,0,13,-0.6088918127094276,0.015580368735393403,1
-6.331506856381214,-3,0,3,0,-30,1.1011588309795473,-0.17641293694870958,1
-11.827397266742452,-2,1,-1,-1,6,-1.4343103094896499,0.21964357975835738,1
-3.786301376015423,-2,0,2,0,-10,-0.7570897361229334,0.12136553021818018,0
-2.586301376855019,-3,0,2,0,6,-1.6339608070277052,0.09740322424944492,0
-9.553424665070054,-3,2,-1,0,-38,1.7816927858770901,-0.07281396684076388,0
-12.520547952838314,-3,3,1,-2,5,0.9208705836248794,-0.06484056102416676,1
-3.4630137032951254,1,-1,-1,1,-1,-2.0146419647997225,0.07634035298766195,1
-1.876712334022379,1,-1,1,1,1,-0.8756057534511053,0.22004054445409787,0
5.164383555732435,1,0,0,-1,-28,0.17440615009033555,0.31777083476482454,0
0.8164383499196504,-4,2,1,-1,-42,-2.3549230954355065,0.5284335073459479,1
5.813698624372691,-6,3,3,-2,-41,-0.11292731738138517,0.3902807849606489,0
-1.819178087829755,-3,0,2,1,-19,-1.774912655064901,0.5129165468898569,1
-0.18082192251931417,1,0,-2,-1,7,-1.6394319131161241,-0.03007518796992481,1
4.863013693317004,-2,-2,-2,0,8,1.1980408777347447,-0.13654984069185253,0
1.112328758321219,-6,-2,-4,2,-45,1.2082376632111052,0.02945103813929048,0
5.460273967354858,-4,0,-3,1,6,1.1989872792392244,-4.940101272077335e-05,0
-8.59178082708872,-7,0,-1,0,-7,0.9822812232877327,0.012853034513546906,1
-0.06575343382473164,-4,-1,1,2,-15,0.6850574712643676,0.26206896551724135,0
-5.887671239038909,3,0,1,2,-5,0.9022386493858643,0.182707361557209,0
-3.336986310688893,-4,1,1,0,-11,0.9958500931177878,-0.07238951298121488,1
0.5452054683156362,2,1,2,0,-27,-0.08817215661603317,-0.24780410029342692,0
-6.0630137068830265,6,0,0,1,-18,0.6231593038821956,-0.017328573553473153,0
-5.835616449924274,3,0,0,0,0,4.998822806019003,-0.13468013468013468,0
-3.810958910288395,-6,-1,-1,1,13,1.4274914276060375,0.0,1
4.775342458259033,1,-1,-4,1,8,2.218885339013135,0.022222222222222223,1
-7.632876720735769,1,1,0,-1,-1,-4.759119195787458,-0.006499654273708848,1
-6.720547951778034,-2,1,1,0,-1,-0.5729340533464251,-0.08941253477335953,1
-5.04383562697339,4,1,0,-1,12,-1.5567825494205865,0.06666666666666667,1
-0.8794520665254311,4,1,2,1,-20,-0.6810127706981333,0.0,1
2.0657534191403784,0,0,0,2,11,-0.15677321156773205,0.0,0
-1.0273972665049484,5,0,1,0,-5,-1.4078095267007873,0.0,0
-2.043835624573447,2,-1,0,3,0,-1.1857261200605733,-0.05002084201750729,1
-2.158904117259638,6,1,1,-1,-27,-0.4321783811813513,-0.02868995427332296,0
4.715068486962181,4,-1,-2,0,1,0.25093236235242156,0.2,0
2.2301369794341994,0,0,-2,-1,-2,2.6034789987271956,0.1902984019233489,0
4.279452047067828,5,-2,-2,0,24,-0.11581695821125937,0.14268727705112963,1
-1.5945205562957838,1,1,2,-2,-31,0.20628103765612904,0.012407169849840631,1
1.6767123196586695,-4,-1,2,0,-21,3.9165987727530553,-0.0932398288042077,0
-6.931506855759643,2,3,3,-2,3,-2.5894682821608708,-0.06366821961526434,0
6.298630130079339,-4,0,1,0,-45,3.993584487174392,-0.09054325955734406,0
-3.2520547993340614,-8,0,1,-1,-9,-1.4345596190983754,0.050697084917617236,1
-9.520547953263854,-1,3,2,-3,-36,-0.39427785717672403,-0.10060711971479597,1
5.180821912453965,1,2,0,-2,19,-0.8967160064721038,-0.24324324324324323,1
-2.002739734503983,0,1,1,-2,-36,1.611989346137975,0.2067599504820497,0
-0.9315068577031056,0,2,3,-2,-40,1.553873603155226,0.06479481641468682,1
-1.7013698696266175,2,2,1,0,-24,3.1199551389890248,-0.04681566931026196,1
1.7068493076655216,3,1,1,0,-44,1.615211511414043,0.07938980850373255,0
6.106849308904053,2,2,-1,1,13,-0.782190720674766,0.12355768654258936,0
-5.523287679875921,-3,1,0,0,-33,1.3093964858670732,-0.09523809523809523,0
-8.956164392775207,1,0,0,1,0,-2.786061125392746,-0.06169665809768638,0
0.24109588324466813,0,-1,1,-1,-54,-0.9852923000865159,-0.11123470522803114,0
-2.0657534328181697,0,0,0,-2,-11,0.15677321156773205,0.0,1
-2.7178082287559917,2,0,2,-2,-11,0.48299570288520544,-0.10570902394106814,0
4.635616432860033,5,0,-1,-1,-10,0.4978457358716222,0.032555615843733045,0
6.495890405515858,2,-1,0,1,6,1.5464589615558335,-0.05156816544786417,0
-5.865753433290649,0,0,1,0,-63,-0.992304769307915,-0.03050330452465684,0
-4.347945220211756,0,1,3,1,2,0.6598785280457311,-0.0690246516613076,0
-5.97534247558513,-3,-1,-1,-1,-16,-1.953207419420869,-0.05272874710670928,1
-3.0657534362086807,-3,1,1,-3,7,-0.8662169289005726,-0.025778811283218732,0
5.378082185070767,-3,0,1,0,-1,0.7505057111987963,-0.036485253876558224,0
2.4191780748204934,-1,-2,1,1,35,-1.1624896565915424,-0.12652889076339097,0
-5.6821917883029585,-1,0,-1,-1,3,1.9047396366116225,-0.05079643431243608,0
-0.48493151234370657,1,0,0,1,-3,6.3071063329753425,-0.08827892168890851,0
0.11232875600948233,1,2,0,-1,-42,-2.068718905836716,0.1421634805089578,0
-0.6328767195068821,-5,1,-1,-1,23,-0.8682038144036439,0.037650630989657465,1
3.2191780740530476,1,1,0,-1,-16,1.0223240934309437,0.023412002139639926,0
-6.764383568353438,-1,1,1,2,-36,4.146139359698681,0.1404554014723506,1
-3.6657534302215957,1,0,0,1,-1,-3.8937339927581025,0.3550295857988166,1
3.041095882068433,3,0,2,1,-33,-2.44195688225539,0.23540630182421224,0
4.7972602667583075,5,0,-1,-1,-2,3.1428571428571432,-1.0476190476190477,1
0.8657534186919413,-3,1,0,0,-7,3.8049914094639634,0.0,1
-7.3671232995131355,3,2,3,0,-16,-0.4240215924426449,0.0,1
0.8301369758015298,2,-1,-1,-1,10,-0.3418062776814943,-0.17862507221259386,0
-0.20000000565924836,-5,-1,0,-1,-7,3.511111111111111,-0.15555555555555556,1
-5.386301377785678,6,1,2,0,-16,-0.9388535031847134,-0.012597310686482663,1
-6.463013709480407,4,1,3,0,-43,0.5426877470355733,-0.007378129117259553,1
-3.5726027477390545,4,1,1,0,23,1.2102170071673908,-0.06978775785732724,1
-4.065753433169299,0,1,3,-1,-14,1.586700169636873,0.12371134020618559,0
-2.9753424718411665,-1,1,2,0,23,2.721804444060358,-0.03179650238473768,1
-2.794520554531843,5,1,3,1,-28,3.984871794871795,0.0,1
-5.808219191356095,5,0,1,1,12,3.018799603174603,0.0,1
-1.068493158677093,3,0,-1,0,-2,0.4041353263891043,0.0018489297198913887,0
5.523287665541542,3,-1,0,0,33,-1.3093964858670732,0.09523809523809523,1
1.7013698543945353,5,-2,-3,1,20,2.863675639747424,0.029112662013958124,0
3.9424657483474377,5,-3,-1,2,4,0.13444909344490874,0.08396094839609484,0
6.189041055613899,3,-4,-3,3,16,2.5215408501620757,-0.008816390697114512,1
-5.457534252438293,5,1,2,0,2,0.47652982184353254,-0.019175488424132886,1
-9.084931513087739,-1,-1,0,0,-30,1.8825657005323415,-0.11879064036133631,0
-0.46849315632775657,1,1,0,-2,-28,1.9919413286488412,0.06973942509371385,1
-5.542465762091236,-4,4,1,-2,-21,-2.710347643341047,0.06235941956304929,1
-3.364383568126989,-1,2,-2,0,-11,-1.4324733402132779,0.06666666666666667,0
-4.391780827629024,-1,1,-2,-1,-15,-0.17414399891653787,0.02477291494632535,0
-6.427397266455067,1,-1,-2,-1,-19,-1.9543358609424892,-0.02971768202080238,0
2.520547939702464,-1,-3,1,0,6,-0.7704009542159831,-0.21967152949811908,0
5.690410951621832,2,1,-2,0,-15,0.09097425871619436,-0.04353209514499836,0
-1.2904109675491924,-2,-1,-2,-2,11,1.2710382513661203,-0.014207650273224015,1
-0.6794520610481598,0,1,-1,0,-8,-1.4065328610783152,-0.15904499540863176,0
5.0794520471365985,-1,2,-1,0,-30,-2.5938930027456544,-0.003910475081121568,0
-1.9589041152862094,2,-2,0,2,3,-0.5158136860264522,-0.044444444444444446,1
-0.1726027447266958,4,1,0,0,-8,1.533867899441569,0.27887168367868753,0
5.698630130781261,1,1,-1,-2,-21,1.8910844549703052,-0.5003299375378525,0
5.2438356102029715,-2,-1,1,-1,-3,-0.3621859330169199,-0.05421929048346874,0
4.106849305770737,3,1,0,-1,2,-2.161886336154777,-0.11843611446997179,1
-2.301369868516595,-4,1,1,-1,-8,1.5999640861035669,-0.06733855581243968,0
-3.3808219226818217,-4,1,1,1,-14,-0.27602366416102075,-0.03121748178980229,1
-1.835616443761758,0,0,3,1,-6,-2.354354755021867,-0.0044177599881402435,0
-3.0273972682827193,-2,-1,0,2,-8,0.6461072724437855,0.036426839773877645,0
-1.4301369946918783,-2,-1,0,0,-18,-1.7429917550058893,0.23425206124852763,0
-6.780821926742867,2,-1,0,1,-12,1.143287560113564,-0.2565038530621705,1
-2.035616449992993,2,0,-2,0,-12,-1.399333909617064,-0.06876790830945559,1
-2.6602739804183386,2,0,0,1,6,1.1815443490219821,-0.11158128296052372,1
-3.1835616509323614,2,1,1,0,2,0.5305356209305634,0.060453400503778336,1
-0.36712329568563007,-2,-1,-1,0,-7,0.7821073864510515,0.0821167883211679,1
2.9232876590768058,1,0,-1,0,19,0.6709962307577926,-0.10468860111331647,0
-1.1342465843342282,-3,2,-1,-1,-6,1.2366905464250597,0.006517769349627757,0
2.6301369770029197,1,-1,-2,-1,36,-1.5800162469536962,-0.19925986099828505,1
2.298630130305014,3,-2,-1,0,30,2.0931928853233046,-0.3048347110260187,0
-2.0520548020329485,2,-4,0,2,18,2.1640444264852423,-0.14284541366891998,0
4.060273966522075,-1,-2,1,2,32,0.5995632915340945,-0.16631106120157216,1
-6.328767129655944,-5,0,0,-2,5,-3.6128749887213,-0.19629225736095965,0
-7.8547945253154445,-6,0,2,-1,-3,0.039150423648314,-0.025806451612903226,1
-3.706849321053241,-2,-1,0,1,-7,2.5489595602669803,-0.044444444444444446,1
-4.695890417042936,-6,0,1,0,-34,-2.2993428378516914,0.0,0
-2.5561643885420473,0,0,1,0,-5,-0.28151183970856053,-0.044444444444444446,0
-0.5178082267305939,2,-2,1,1,-17,1.6859527256617284,0.19071837253655435,0
-0.2575342536884193,6,0,2,0,-25,-0.6338753101409496,-0.12634944306604023,1
5.561643829898468,1,0,2,0,-4,-1.6940149071086887,0.087607075314273,0
2.1808219125515222,0,0,2,0,-10,-2.685988560089535,-0.0400266844563042,1
-5.419178092960465,4,0,2,1,-17,1.545828434053215,-0.022354694485842028,1
3.936986285290047,3,-1,-1,1,-14,1.6237250497069233,-0.060422960725075525,0
-5.679452061816281,2,0,2,0,6,-5.413306451612906,0.21169354838709675,0
-3.728767133914104,-1,2,2,-1,-28,6.309249287007057,0.09630818619582665,1
2.8931506769053144,-1,0,1,0,-25,0.6795139635626288,-0.07852263766423954,0
3.8712328714185986,4,2,2,-1,-9,-0.25740325844257894,-0.03230746388549956,1
2.6630136925835544,1,2,2,-1,-1,0.901840033308269,0.12569832402234637,1
-2.991780829327439,6,1,-1,0,-4,0.7541409101807028,0.10113404599818608,0
1.8191780777119462,3,0,-2,-1,16,-3.1528888888888895,0.03733333333333333,1
2.931506844771498,-1,-1,0,0,4,-1.5514697690850867,-0.36113499570077384,0
-1.8383561753495954,1,2,2,-1,-13,2.403331814928093,-0.09917355371900827,1
3.3643835555767936,1,-2,2,0,11,1.4324733402132779,-0.06666666666666667,1
3.6931506775605314,3,2,2,0,-14,0.08976414546299605,0.02091321017776229,0
0.41643835104891735,-2,-2,-1,0,22,0.20623547469687153,0.01729605073508216,1
-3.063013704898623,2,-1,-1,-1,6,-1.1245843422114596,0.010944309927360781,0
5.8301369804181,2,-2,0,0,5,1.3406451612903227,-0.03477726574500768,0
3.227397253307835,2,0,2,1,-1,0.5840972283628578,-0.1306727188768041,0
6.038356158517892,-3,0,2,0,-39,-0.08887365775645328,-0.4716964552468322,0
6.8712328714380035,-3,0,0,-1,4,-2.0262245419373675,0.12504562376815825,0
-1.4602739874871844,-3,0,0,0,-12,-0.08981516727995675,-0.17140379816436158,0
9.06027396074505,-5,1,1,-1,-33,1.5372661500920417,0.14715955306305922,1
1.9013698545011124,-5,2,0,0,-59,0.8513222113082448,0.1684610780281171,1
6.180821908765431,-7,1,-2,0,-18,-0.09615384615384581,0.0,0
0.13150684387690603,3,1,1,1,1,-1.0858149215497916,0.061799551713096396,1
-7.180821924585427,-2,1,0,1,-1,2.311111111111111,-0.08888888888888889,1
-3.257534253018271,-1,2,0,-1,-8,2.822222222222222,-0.06666666666666667,0
-9.745205485134736,1,1,0,0,15,4.311111111111112,-0.04444444444444444,1
2.2849314995904706,-10,-1,-2,1,-14,-0.9689778840406453,0.1686192468619247,0
3.4136986157140186,0,1,-2,0,-17,-4.489820150165881,0.2352365985681858,1
3.810958899082447,6,1,1,-1,-13,-1.4274914276060375,0.0,0
0.5424657467833356,10,0,1,0,6,0.12688620258440952,-0.1111111111111111,0
-1.1643835673527079,7,0,-1,-1,-2,2.6237814142989686,0.0,0
-4.967123293807774,0,2,0,-1,-20,2.28696397776429,0.2566066456641329,0
-10.15616439278675,0,1,0,-1,-19,0.7103448275862072,0.12109270040304523,0
-0.4602739781449543,-3,1,1,-1,-35,-2.514051208850031,0.038711128867718866,1
2.0246575282649317,-2,1,1,-2,-10,-0.513086565089302,0.05635002506119652,0
-6.3780821991449415,0,0,1,-1,-9,0.3497895832390605,-0.11131725417439703,0
0.29315067601610423,-1,1,0,0,-6,-1.899176810315439,-0.05655042412818096,0
-1.0739726095993163,-1,-1,-1,1,5,0.2538908246225322,-0.0878823073945025,1
5.9479451955342775,2,-1,-1,1,-4,2.1819282079493894,-0.2606519048273965,0
-2.709589046040776,-3,-1,0,-1,12,0.7631322007420427,-0.05272407732864674,0
-11.435616451701932,0,1,3,0,-13,3.219815010242722,-0.0449438202247191,1
-9.03835617024166,-1,1,3,1,-5,2.5170839494250288,-0.10365355876428142,0
1.789041090419147,0,-1,-1,1,-1,0.9346733490545187,-0.06545579345689737,1
-1.630136991808186,0,1,-2,1,-5,-1.5266946816831553,0.02466091245376079,0
-6.487671238817729,-1,-1,1,1,-9,-3.013451513328313,0.0033694401947764255,0
-3.0821917868094886,3,0,-2,-1,-1,1.36094659252554,-0.1532652269494375,1
-5.334246581911465,-2,2,-1,-2,8,1.0383419689119169,-0.030899670277908617,1
-5.289152227305749e-09,-5,0,0,1,-11,1.968164074351247,0.1539410610626808,0
-1.4657534318832361,-1,0,-2,-1,-9,0.18550724637681126,-0.1942028985507247,0
9.745205473425454,-1,-1,0,0,-15,-4.311111111111112,0.04444444444444444,0
12.808219172958399,-2,-2,0,0,0,-3.266666666666666,-0.06666666666666665,0
5.350684923389679,-5,-1,-1,1,9,2.8698908514122374,0.03758104363471075,0
0.21369862354854519,-3,-1,-2,-1,2,-2.5816372874363522,0.02737226277372263,1
1.2986301299455576,-2,-1,0,0,18,-2.244444444444444,-0.08888888888888888,0
-6.767123293856038,-1,-1,-1,-1,8,1.286868686868687,0.0,0
3.060273966064976,-3,1,2,0,-9,-2.0549336560487537,-0.0440852314474651,1
0.8602739662232963,-1,0,3,0,-46,-0.10821705359658784,0.11892905770930891,0
0.695890401562572,-7,1,-1,0,-5,0.08385255668951652,0.13973960417372033,1
7.158904103686929,-6,1,1,-1,-2,-0.4169884169884175,-0.4008918375115559,0
7.150684926738336,-2,1,-1,-1,8,-1.0993573953669658,0.06344841027084677,0
2.5342465680415813,-6,-1,0,0,-2,1.2455755601602876,0.0010683157699533166,0
9.019178076706773,-2,-1,-1,1,18,-3.5663965289213464,0.10122311261071278,1
-5.106849321981066,-7,0,0,-1,0,-2.6657196937330947,0.10321230262757647,1
-7.953424663940325,-6,1,0,-2,-3,2.967364236095941,0.2059025394646534,1
2.2630136911988217,-2,0,0,1,7,-2.9643031868782668,0.023534662558257285,1
0.4082191717277439,-4,0,1,2,-23,-3.900910746812386,0.0,1
-6.389041101106564,0,1,0,0,2,3.2444444444444445,0.06666666666666667,0
-4.230136992046077,2,-1,-2,0,4,3.2318282664747855,0.10095340888649038,1
-1.5863013761983495,5,0,1,-1,-13,1.7162255774631099,0.03914309763055769,1
-2.227397265368019,1,-1,2,0,-7,0.7707244529424262,0.06097301890800935,0
1.2575342409036665,5,0,0,-1,-12,0.5565237330887416,-0.024489795918367346,0
6.419178073943431,-2,1,1,0,-10,4.289570915866479,-0.1330764263103846,0
-1.2739726096889044,-2,-1,-1,0,-3,2.4431907169681035,-0.05680302829393265,1
-0.6301369936334993,-9,1,2,-2,-34,2.264201022754031,-0.09334638204504526,0
-1.4821917864969834,-2,-2,0,0,-6,-1.0981644434292788,0.025400632858181282,1
-3.780821922315546,1,-2,1,1,0,-2.035513103110458,-0.0229406482161809,1
-1.219178090055017,-3,-1,1,1,15,-5.295393800630849,0.057747834456207896,0
7.42739725412995,5,-1,0,0,-4,-2.133333333333333,0.13333333333333333,0
3.4082191720478505,2,1,0,0,1,-0.3537796378402276,-0.005307567964863452,0
-6.101369868493535,3,2,4,0,-20,1.6632008154943927,-0.04994903160040775,1
-8.68219178620491,-3,1,0,-1,-29,1.6314457570863587,-0.09228904120621761,1
0.5945205431211633,-3,1,-1,-2,-24,1.861312618788062,0.03112033195020747,1
1.0520547889098495,-1,0,0,1,0,-1.2721474838066766,-0.1111111111111111,0
-5.441095895626866,2,0,-1,1,-4,-1.9725599737101542,-0.0335195530726257,0
-0.4712328835741957,1,1,0,-2,-26,-0.026523297491039433,0.11971326164874552,1
5.438356155907094,0,0,0,0,-25,-0.5865105677579778,0.03595109821798591,0
3.8739725966894696,-9,0,-1,-2,6,1.227821842586943,0.0008541793776693091,0
-0.18630137860051832,-8,0,-1,-3,-18,-1.5214319359397068,0.023457371643900143,0
1.2109588965232163,-3,-1,0,-1,-1,-0.31091952938669554,0.014671983503452134,1
0.9342465693089537,-1,-1,2,-1,1,1.138958920361857,-0.07272727272727272,1
2.186301364196183,-1,2,2,-1,40,-0.5144263971700753,0.006352570286840942,0
9.504109580529928,-9,-1,0,-1,26,0.2814421611394331,0.011212137138452372,0
-7.4493150840945574,-3,0,-1,-2,-30,-1.6324884164622508,0.19623875715453803,0
5.610958895553601,2,1,1,1,18,1.3870067448484957,-0.053652145481280805,0
5.317808214310411,4,-1,-1,2,-6,0.193698919961097,0.11875309252845125,0
10.315068488218284,2,-1,-2,1,-31,2.428108082745353,0.1787107255761031,0
-0.25753425216828774,2,0,2,0,-9,2.4895559721939122,0.24144109395092306,0
-5.350684936659178,5,1,1,-1,-9,-2.8698908514122374,-0.03758104363471075,1
-2.5698630204657533,4,1,2,0,-14,2.3710129601849355,0.0,1
-0.20000000657068284,5,3,5,-1,-36,5.839222702157734,-0.0862895493767977,1
-8.797260282013674,1,4,4,-1,-41,4.903068127695551,0.0,0
-1.3890411019838282,-2,1,1,-1,7,2.0291386082173934,-0.07868852459016393,1
-9.646575349592968,2,2,2,-1,-27,5.683722483858521,-0.014021967749474177,1
-3.9753424713209036,1,0,2,-1,-36,6.513920282264733,-0.2727272727272727,1
-1.2493150738153211,1,1,2,0,3,-0.14149220177040878,-0.01818181818181818,0
1.3999999906045417,-1,-1,1,0,-17,-2.744321767884248,0.06696509144712924,0
-10.613698638572707,6,3,2,1,-36,0.7819614032810773,0.2442281807543924,1
-4.320547961158525,5,0,0,0,-11,4.81752464026924,0.03327724166351867,1
-7.345205489903954,2,2,-1,0,16,3.0930808154884137,0.039289381050161346,0
-11.715068503021087,4,1,0,0,-1,3.457516339869281,-0.1947712418300654,1
-7.295890418035924,2,1,-2,-1,-5,-0.09339452092893907,-0.023751912112362675,1
-9.745205490181576,8,2,4,0,-32,3.936911281489596,0.06637458926615555,0
1.7780821842445746,-1,1,0,-1,-28,0.9150337115012626,0.0889877641824249,1
