age_diff,reach_diff,5f_win_diff,5f_finish_diff,5f_finished_diff,5f_opp_win_diff,strpm_diff,tdpm_diff,result
-2.9315068559394675,1,1,0,0,-4,1.5514697690850867,0.36113499570077384,1
1.4520547851839467,-2,2,2,-1,-24,-2.0354577424066553,-0.0093163312073537,0
-0.5835616498400569,-2,-2,-2,0,0,2.4993761822196494,-0.11563688348598503,0
-2.1972602805116637,-2,1,1,-1,7,-1.8917878674341764,0.026778841241186686,1
0.22739725431519986,-4,-1,1,0,9,-2.695547124189961,0.022480329711502434,0
2.9232876657464786,-3,-1,0,0,23,-1.6441843664210367,-0.10781678948128881,1
-2.0986301472318516,-5,-1,0,0,-33,1.8003044140030449,-0.044444444444444446,0
2.3479451988765234,-7,1,0,-1,-15,1.837376290289546,0.0,0
-1.6246575423489347,-2,0,0,0,-4,4.882770463651974,-0.137378362907842,1
-0.6000000085084665,-1,1,0,1,11,0.9609852852991372,0.0,1
-6.695890419083071,-2,1,-1,1,-29,3.4330969267139477,-0.025531914893617023,0
10.309589035371566,-4,2,0,-1,1,1.3777777777777773,0.0,0
-7.520547951968769,-5,0,1,0,23,-0.9679860099173381,0.24179200768372702,1
-4.978082197892128,0,1,-1,0,23,-2.2821059038344496,0.006086427267194133,1
-3.021917821282056,0,1,-1,-1,12,-5.8488127331142215,0.1440230436869899,1
3.4054794454862396,0,1,2,0,5,-0.9805121439845457,0.11173125397535869,1
-1.7013698702905842,-5,2,3,-1,-20,-2.863675639747424,-0.029112662013958124,1
-5.134246583356379,-1,2,2,0,5,-8.611392233797861,0.22105263157894736,1
-2.027397269306981,-4,0,0,0,-12,-3.1553335601918593,0.16265275374587115,1
1.2849314992228216,-1,-1,-1,-1,-3,-2.711111111111111,0.022222222222222227,0
5.690410952235162,-1,0,-1,0,3,-1.3133005775364195,0.10585294371174898,0
4.049315061294777,1,1,1,-1,-45,-0.5452756199024855,-0.06396588486140725,0
3.1369862915665223,-1,0,0,1,-33,-0.20457766135612143,-0.018808777429467086,1
9.599999993053459,0,-1,1,2,-4,-1.7271144090255168,-0.26595744680851063,1
3.887671225598872,3,-2,-1,1,19,-3.2350283257115557,-0.12307692307692308,0
-3.6547945263290202,0,1,-1,0,-4,0.8032688107253143,0.1918158567774936,1
1.1917808154571645,-3,-1,-1,1,-14,-4.184265010351966,-0.11180124223602483,0
-2.7232876763265494,0,1,0,-2,-2,-0.2797682579056868,0.025094102885821836,1
-8.342465759032937,1,1,1,-2,11,1.5495408622956668,-0.2551373430814316,0
-4.632876717890852,3,0,-1,0,-6,2.62550443839123,-0.07609384908053267,1
-3.438356169207662,0,1,0,0,7,0.9335204498072738,-0.037759597230962866,1
-10.471232884953135,0,1,-2,0,-11,-1.0771371041552253,-0.05440234303496246,1
-1.31780822521376,2,1,1,0,-3,-0.7416034753314769,0.016102470149844783,1
0.578082186020076,2,1,-1,-1,-13,-0.420317312308248,0.002627477088597341,1
1.5589041042346565,1,2,-1,-2,-6,-2.4169058260801375,0.04654591076609425,1
2.4630136923485537,4,0,-2,-1,-4,-2.418444846292947,0.07494474583082178,0
0.26027396667595326,-4,0,-1,-2,11,2.637737303652308,-0.015187433747711268,1
-0.9917808290154753,4,1,-1,-1,-24,0.5783702038984275,-0.024033402175324202,0
1.8082191718345086,2,1,-1,-1,10,-2.5011683832533707,0.022539444027047332,0
-0.12876713264938644,5,0,1,0,12,0.11012605392770691,0.0006344436096502176,1
0.37260273242196007,3,0,-1,-2,-2,1.6919786096256684,0.05454545454545454,1
-1.6273972713500484,1,-1,-2,-1,-7,0.017983013342801613,-0.04071289417158658,1
-7.021917818349664,2,-2,-1,0,26,6.500265533722782,-0.15131717076905976,0
-1.753424664985694,-1,0,0,0,11,2.874595791805094,0.0,0
8.120547937876648,0,-1,1,-1,19,2.2569713957165445,0.0,1
0.4246575260470635,-2,0,2,0,10,-3.8028601509036672,-0.017810142130198284,1
2.493150679623888,-2,-2,2,0,-13,0.46133699781747683,-0.10243310969202166,0
3.2794520485619287,2,0,2,0,-28,-0.11339413781843888,-0.020839864875624305,0
-1.9561643903644388,-4,0,3,0,-4,-0.44248564093294895,-0.02611218059521031,0
-5.671232880959572,-3,0,1,2,7,-0.5818811043690191,0.06621314341932397,1
-0.5424657584580785,-10,0,-1,0,-6,-0.12688620258440952,0.1111111111111111,1
-3.9589041163559386,0,0,1,0,-16,-1.9993287418227212,0.05199306759098787,0
-12.317808226073854,2,1,0,0,0,-2.0964830487362174,-0.11881188118811879,1
-11.68219178911799,3,0,0,1,-5,-1.331572483320136,-0.2114537444933921,0
-0.5945205549256443,3,-1,1,2,24,-1.861312618788062,-0.03112033195020747,0
-3.2054794585863107,8,1,1,0,-20,3.885792913656691,-0.10870313037495699,1
-1.8465753507406504,4,0,2,0,2,3.4667486203717313,-0.1044776119402985,1
-3.24657535217073,-2,3,4,-1,-1,0.6402220058733397,0.0,0
-4.509589046973012,5,0,1,1,14,3.1934050695902156,-0.29571217348447515,1
0.1863013635419506,4,-1,1,1,30,0.044262649581976454,-0.22849888924151063,0
-5.29863014835766,1,0,0,0,34,-0.8422167852647942,-0.025445292620865142,1
0.5178082115074574,2,-1,-1,2,59,-1.7150109174134496,-0.0322061191626409,0
-8.43013699253872,4,1,2,2,14,-2.875316927665921,-0.044444444444444446,1
6.358904104493142,0,0,-3,0,-21,-0.15242821694434605,-0.06896329476974639,0
1.3698630036562989,3,-2,-1,1,13,-2.791122134993155,0.0,0
-2.347945212620907,7,-1,0,1,15,-1.837376290289546,0.0,1
-9.043835625095646,5,-2,1,2,13,0.8929922670528372,-0.030565461029037184,0
-0.20273973160857395,1,1,2,0,6,0.4833396255703737,-0.0225140712945591,1
-3.2136986364954296,1,0,-1,0,5,1.457353927344772,-0.08446738620366026,1
0.47945204837182587,0,1,1,-1,-19,0.48317590356979556,0.05645556522891057,0
-0.6602739782960398,2,1,1,0,-9,-2.395006836446957,0.22411953041622198,0
0.6328767068544536,5,-1,1,1,-23,0.8682038144036439,-0.037650630989657465,0
-1.6465753471700566,2,-1,2,0,-2,4.291970424627717,-0.3008499464464637,1
1.6712328689365137,0,-1,3,2,-8,-0.8587605202754398,0.1614044036385276,0
-14.071232884312117,-1,-1,-2,0,-6,0.8385960597623208,0.020201842759396044,1
-4.531506859907914,-4,2,2,-1,-19,1.6131267633519772,-0.13215859030837004,0
-7.046575350558726,-1,0,1,1,-1,-1.8016987637709199,-0.024304095534437818,1
0.46027396730039527,3,-1,-1,1,35,2.514051208850031,-0.038711128867718866,0
-0.6383561699059399,-1,2,1,-2,13,1.1470588235294121,-0.17816742081447962,1
-3.0465753506276343,-3,1,1,0,-17,0.7185278994228605,0.011118127701797799,0
1.134246570177261,-9,0,2,1,-17,-0.27374190333831594,-0.06626806178375685,0
-0.6027397320793995,5,1,2,1,-4,0.026246719160105236,-0.11490230387868183,0
-5.180821921916639,-1,-2,0,2,-19,0.8967160064721038,0.24324324324324323,0
-8.706849322548894,-5,3,0,-1,-17,-1.609862033725089,0.32038834951456313,1
-3.164383568619037,0,3,2,-1,-19,0.5150155115667463,-0.3112391930835735,0
-2.068493157487225,9,2,1,0,-42,0.502026286783682,-0.07312614259597806,0
4.67671232325133,4,0,2,-1,-51,0.2752663747627655,-0.25884383088869717,0
-5.553424665907244,2,1,1,0,-24,0.3090246220801047,0.05170853276303409,1
-2.698630143891556,2,2,0,-2,-27,2.385439421013257,0.09307135470527404,0
-2.1808219233109796,0,0,-2,0,10,2.685988560089535,0.0400266844563042,0
-2.7863013751414627,2,-1,-1,3,27,-0.38526241842752373,0.010352540994213663,1
3.3671232830468973,0,-1,0,2,-3,-2.549566909726446,0.4171494785631518,1
-4.569863021513925,2,1,2,2,-31,0.8169205170869067,0.25710994496352235,0
2.3616438306722465,1,0,3,-1,5,-1.7515027010575972,-0.042709680691876556,1
-8.539726034986618,-1,0,2,0,-20,-2.8917647058823523,-0.08705882352941177,1
-2.4739726086629616,-2,0,0,-2,-26,-1.1303283783277798,-0.05810611450181603,1
-3.4054794581820147,0,-1,-2,0,-5,0.9805121439845457,-0.11173125397535869,0
-5.164383567210869,-1,0,0,1,28,-0.17440615009033555,-0.31777083476482454,1
-1.2109589100759734,3,0,1,0,-40,2.2580243221690592,-0.1480263157894737,0
-1.6301369942608162,-3,2,1,-1,-26,0.6074559177808525,0.0,1
0.3643835522285954,1,-1,-1,1,-5,-2.755832067234648,-0.060580418101044295,0
9.419178076358545,-3,-2,2,0,6,-0.8214115181168191,-0.14140812812514858,0
0.7999999942481892,1,-1,0,-2,-6,1.5053639094281386,-0.07545661269692838,1
-8.654794526596273,3,-2,-1,-1,-21,2.294744681841456,-0.08415025834380675,1
-5.97534247166023,2,-2,-3,0,-42,-0.7599990925383979,-0.016089992269125192,0
-0.8493150745616731,-1,1,0,-1,-15,0.6199346405228758,-0.15555555555555556,0
-3.65205479936688,0,-1,0,-2,-10,2.2530283016216517,-0.07756948933419522,1
-4.715068499688641,-4,1,2,0,-1,-0.25093236235242156,-0.2,1
-3.553424667457257,0,2,0,-1,-67,4.284329794693379,0.09852216748768473,0
-7.389041106071758,-1,3,1,-2,-24,1.1243485400157063,0.06614549867923182,1
1.435616432345352,-2,0,-1,0,15,0.9795144157814866,-0.031851873467958446,1
2.2739725975669707,-3,0,-1,0,47,2.6647329942784475,-0.03305785123966942,1
-3.8904109650832055,-1,2,0,-1,17,-0.6888888888888891,-0.044444444444444446,0
-6.6575342543423375,3,2,1,-1,-3,-3.4000000000000004,0.0,0
-2.923287677276189,3,1,0,0,-23,1.6441843664210367,0.10781678948128881,0
-3.123287675779963,-2,1,-2,-1,-28,-1.2632856509453037,0.09542743538767397,1
0.564383556035267,-3,1,0,-1,-22,1.0203743275717336,0.07988337764661373,1
3.1287671172003435,-2,-1,0,0,-46,3.018167915583423,0.04236121731151553,0
-10.67945206346866,0,1,-1,-1,-7,3.7887117683775875,-0.07391246939069479,1
-5.4109589102998115,-3,2,1,-1,-5,-0.8078289981972704,0.028328611898017,1
4.37808218565414,0,-1,-2,0,29,0.43881366860090276,-0.008768536428110901,1
-8.20821918608026,1,1,1,-1,-23,2.679023967375224,0.10430749845175896,1
-2.8301369921935233,3,2,2,0,0,-2.175734602137462,0.14392839551221107,1
-5.55342466421655,-1,1,1,0,-31,-2.0872055218316707,0.40404040404040403,1
-4.868493157565418,0,-1,2,0,-10,-3.3125952065872664,0.10566681370386707,1
-0.7616438425035135,3,0,1,0,-2,-3.817115697068166,-0.3821422508911899,0
-2.8794520608392915,2,-1,0,1,7,-1.2693260573733127,-0.052862262730226595,1
1.0493150624863716,4,3,4,-1,-41,1.2013830104584393,0.04012315441745473,1
-7.547945212516176,0,3,4,-1,-38,0.9516205407908966,0.08281573498964803,0
-3.0712328853827344,-5,1,3,-1,-28,1.6197524291228533,-0.03234393717556236,0
-3.923287677489938,2,-1,0,-1,5,-2.447123026098089,0.024096385542168676,1
1.249315061459793,-1,-1,-2,0,-3,0.14149220177040878,0.01818181818181818,1
2.0657534166078193,-4,-1,-3,0,2,1.7799038256305946,-0.1553856391326729,0
2.926027389873731,-6,-1,-1,-1,-39,1.3619621932944554,0.051546391752577324,0
-1.7780822017160034,0,0,0,-2,13,0.3437868269512816,0.0,1
-10.731506856679665,0,1,2,0,-15,0.280287861211884,-0.13497188624457856,0
-6.306849325787354,3,1,2,-1,-49,0.6405215615094382,0.0,1
-4.049315076505955,3,0,0,0,-36,-5.439442658092176,-0.10416666666666667,0
-1.5753424730354766,4,0,1,-1,25,-1.7716229248110165,-0.025094102885821833,0
-4.109589048711946,6,-1,0,-1,16,-5.369455004729937,-0.17362546506821,1
-2.600000007632204,6,-1,1,-1,31,-2.326984231914716,0.0,1
3.60273972007775,2,0,3,0,8,1.6880256835754892,0.10427944311612063,1
-3.3068493211285244,-2,1,2,1,-9,3.0298380221653884,-0.01875532821824382,0
-3.5753424715213384,0,1,1,0,-13,3.748616968394722,-0.19073809791062007,0
-6.041095896472697,0,2,1,-1,7,1.560158382307713,-0.08713085842747523,1
1.6931506797585598,2,0,1,1,-3,2.4145923901088695,0.07551919446192573,1
-0.5178082269264621,4,-2,-1,2,-10,3.401213358443911,-0.15787556846226464,0
4.657534238124391,5,0,-2,-1,-20,3.36474661630469,0.044444444444444446,0
-9.197260278748065,-1,0,-1,1,-28,1.1078576176057888,0.011609186913817265,1
2.9945205403530224,2,-1,-2,-1,-38,-2.554822588705647,0.04337831084457772,0
-6.5178082255760685,-7,1,-3,-1,-45,0.23834938680983253,0.054266014000736884,0
3.01369862400675,1,0,0,0,-15,3.198735644732806,-0.1283764229628821,1
7.309589035804162,1,0,-2,0,2,-0.21111111111111036,0.0,0
1.6082191723987265,0,2,0,-1,-11,-0.22873178795217797,-0.06688963210702341,1
-3.9041096038453915,0,0,1,0,-7,-0.4315056570931244,0.6812880765883377,1
-2.2986301450562507,-3,2,1,0,-30,-2.0931928853233046,0.3048347110260187,1
-2.66575343278884,-5,1,1,-1,-19,1.549865720285946,0.25070724632485836,1
-1.39452055385442,0,0,-2,0,-12,2.1369294605809133,0.18161759863004678,1
-0.1863013756372709,-4,1,-1,-1,-30,-0.044262649581976454,0.22849888924151063,1
0.33150684169447686,-2,1,0,0,-5,-3.132613613816856,0.2037971249397679,1
0.15068492474121342,0,1,-1,-1,-25,-2.568751888788154,0.2901178603807797,1
-6.791780827226983,2,1,1,-1,0,1.432655887691614,-0.03926701570680628,1
-1.6931506897538746,9,1,1,-2,-4,2.800680938538873,0.0,1
1.5041095826506208,8,2,3,-2,-11,0.8437050459194433,-0.38130417623018487,1
6.060273967426724,-5,-1,2,0,-27,2.611674554879423,-0.24444444444444444,0
-1.8931506908539113,2,1,-1,0,4,0.005660666999271591,-0.08174386920980926,0
-3.2356164434763777,2,3,1,-1,12,0.4893669941549561,0.0,1
0.9808219126170421,3,1,3,0,21,5.899244332493702,-0.05037783375314861,1
-8.13424658220763,7,3,4,1,-36,5.319677906391545,0.0,0
-1.6986301431776027,5,0,1,1,-41,6.441128734332132,-0.10074358359318782,1
-7.150684937727455,2,-1,1,1,-8,1.0993573953669658,-0.06344841027084677,1
2.7041095834409283,0,-3,-2,2,6,1.9294389820705606,-0.15037593984962405,0
-1.8136986353425328,-1,-2,-3,1,-45,0.5282380112789822,-0.34403669724770647,1
2.465753418463759,-2,1,0,0,-16,-0.089603601458764,-0.07174781131299576,0
-3.246575350582482,8,1,1,0,-44,3.599321378015209,0.17509727626459146,1
2.9095890287793296,0,1,2,-1,-15,2.0820040363499537,0.02524429038915431,0
5.975342459635122,3,1,1,1,15,1.953207419420869,0.05272874710670928,0
0.10958903240170059,3,0,2,1,6,-1.597957750404102,0.08866395407167943,1
7.641095882999309,1,0,1,0,28,2.538401486313929,0.09375397147197125,0
17.60821917131764,2,-1,-1,2,34,0.7416617018913265,-0.10686047803213136,0
14.904109583576517,0,0,0,0,15,-2.172310854581228,0.08982035928143713,1
5.106849308508082,7,0,0,1,0,2.6657196937330947,-0.10321230262757647,0
-6.890410964292016,-2,-1,0,2,11,-4.149926686217009,-0.030241935483870972,0
-8.80547946396074,-1,2,1,0,11,0.5521934426108883,0.029835902536051718,1
3.9890410877807554,-4,-2,-2,1,2,-2.6345088429575965,0.12820512820512822,0
-5.961643844076676,4,-1,0,1,6,0.26543801578624127,0.03515958482483861,0
-8.008219186094749,6,1,1,2,-22,1.882298850574713,0.12827586206896552,0
-6.254794525910327,1,1,3,1,-13,-0.03565323565323597,0.020757020757020767,1
-4.394520553990517,2,-1,2,1,-13,0.5102326437910505,0.42746301638941747,1
-0.4575342544932539,1,1,1,-1,-25,-2.1856342818525762,0.3885291396854764,0
-3.8246575426738048,1,2,2,-1,-54,-0.8473140247566393,0.3018867924528302,1
5.4712328697770545,-10,1,0,-2,-65,-0.27280387471677514,0.0035680400373065066,0
-7.309589059444736,-1,0,4,-1,-4,-3.063528322271955,-0.09090909090909091,1
-9.35616440136857,1,1,3,0,-15,0.3725034706154564,-0.12,1
0.7835616360346584,0,0,2,0,-11,-4.103197071473796,-0.04555808656036447,0
-3.936986308644439,-3,1,1,-1,14,-1.6237250497069233,0.060422960725075525,1
-2.3972602803195358,-2,-1,2,1,-24,-0.7165188698700762,0.05438234687564446,0
1.6246575287249527,-2,1,1,0,-6,-1.7422360248447202,0.0751552795031056,0
-4.405479459741628,0,0,-1,-1,-13,-0.8502072232089999,0.13333333333333333,0
-3.9698630192824282,0,0,0,0,-4,2.0275376384299886,-0.11261393525973681,0
-3.7013698691625407,-2,0,0,-1,-10,2.7829842254978017,0.029583656581329193,0
-5.6904109640880876,1,0,1,0,-3,1.3133005775364195,-0.10585294371174898,1
-0.9808219230952524,-3,-1,-3,0,-21,-5.899244332493702,0.05037783375314861,0
0.8931506785770509,2,1,1,0,-26,-0.03465998983136531,-0.2575107296137339,1
2.1753424588786743,-1,3,3,-3,-62,-2.034292031962832,0.07366482504604052,0
-5.2767123350652625,2,2,2,-2,-14,1.7743653250774,-0.3925696594427244,1
-2.3287671295394503,-1,0,0,0,4,2.967266215998713,-0.12232415902140671,0
-0.2493150748804851,-3,-1,0,-1,12,-0.12868220508935302,0.04787980747805161,1
1.9315068437117304,2,0,0,-2,-29,-0.8209112568259931,-0.007484872124649475,1
-3.857534253107307,-2,1,0,1,-24,-0.35678246392543445,0.025612702576231716,1
-3.2109589111905805,-1,0,0,-1,-21,1.5753262028385695,-0.16879758598892375,0
-8.334246582314726,0,0,1,-1,14,0.9914500454784811,-0.014964814016946722,0
-0.13150685575618581,-3,-1,-1,-1,-1,1.0858149215497916,-0.061799551713096396,0
0.8410958840400156,9,0,0,0,20,4.5470828730740624,0.0,1
-3.479452060908674,-1,2,1,0,1,1.3228195820076178,0.04334258733221252,1
-0.9013698708561648,-1,0,-2,0,10,-1.025646794150731,-0.147331583552056,0
-7.221917814501992,-2,-1,-1,1,-10,1.3338280474208548,-0.024628157835303213,1
-9.816438366474415,3,0,2,-1,-25,-2.9302128796650924,-0.07281553398058252,0
-7.457534252106257,6,1,1,-2,42,-2.076676805063372,-0.07761966364812418,1
5.654794515516812,-1,-1,2,-1,-9,0.8662989136342025,-0.1673353416135241,1
0.7972602676225904,-6,-1,-2,0,-6,-0.34247988446461797,0.06062433543349571,1
-1.947945211371426,-1,2,2,0,-27,0.86082390010503,0.07916909791107479,0
-9.084931513864788,-4,0,0,0,-3,-0.5921395955642526,-0.10795825179386823,1
-5.189041103354512,-2,2,0,-1,-15,0.7756249407179383,0.025839793281653745,1
-11.090410963664603,-4,1,-1,-2,7,-1.9697841602107995,0.031185031185031183,1
4.632876706000857,-3,0,1,0,6,-2.62550443839123,0.07609384908053267,0
-6.939726033433889,-2,1,1,0,-15,2.067985122666476,0.05724605842623151,1
-4.260273979525721,-3,0,0,1,-26,-0.3810364065703089,0.0711523989931754,0
-1.931506856454721,-2,0,0,2,29,0.8209112568259931,0.007484872124649475,0
10.676712322786017,1,1,2,-1,-52,4.145360615883306,0.375,0
12.87671232186026,-1,-1,0,1,-1,-4.4152211225943105,0.021984442902530765,0
-0.8273972655638318,-4,0,-2,-2,4,-3.7484690034926125,-0.04701688431832149,0
-3.200000007150365,2,-1,0,0,0,0.687645653203085,-0.14275269851833416,1
-5.139726036616224,2,1,0,-1,-22,0.5442754851645801,-0.14744787021073907,0
-0.6767123371763049,1,0,1,0,6,-1.6417170212105017,-0.06808441353247346,1
-12.235616445115586,5,0,-1,1,-5,2.22196596643986,-0.026009736728934117,1
-9.419178087188545,3,2,-2,0,-6,0.8214115181168191,0.14140812812514858,1
-6.526027402985321,5,1,-1,0,-22,-1.2848571801226032,-0.09943915481935567,0
-9.054794527863429,4,-1,0,0,6,-1.3575757575757574,0.03636363636363636,1
-8.350684938150529,2,1,-2,0,13,1.0675629762655925,-0.09610250934329952,0
-3.665753432670847,2,-2,0,0,5,0.9929229771664123,-0.05002084201750729,1
1.1671232800795295,-1,0,0,-1,-7,0.2347974196844227,-0.06766390075633752,1
1.868493145007136,-5,0,0,0,10,1.7175293751748437,-0.054570259208731244,0
0.7671232784257,1,1,-2,0,-22,-0.1245382854943391,0.10230179028132992,1
9.084931500916355,1,1,0,0,30,-1.8825657005323415,0.11879064036133631,1
-1.7616438431631494,-1,1,2,-1,-21,-4.70762078188479,0.05048380311316786,0
4.887671225249711,-5,-1,1,1,5,0.5731427563084526,-0.08248926533733311,0
-3.4383561698416756,-2,2,1,-1,-1,0.4205802528060696,-0.04697183979203469,1
-5.219178091119261,2,0,0,0,-12,-0.7398652340193044,-0.061700965215807695,0
-1.4191780886579437,-3,-1,1,0,-6,-1.4849966564199333,0.08895478131949591,1
-1.7890411031095894,-2,0,2,1,-3,0.3134248049502286,-0.11923594296475654,1
0.7726027342869699,-2,0,1,0,5,-0.7887096500346171,0.04400836853235637,1
-2.6000000063796875,0,1,2,0,-17,0.4401913875598087,0.0,1
1.8493150645252072,1,0,-1,1,8,-3.528440366972477,-0.016921508664627927,1
-14.378082200093072,2,2,1,0,-41,-1.8661604627647073,0.06974208418368022,1
-6.189041102153542,-3,4,3,-3,-16,-2.5215408501620757,0.008816390697114512,0
-0.48219178671455154,-1,1,1,-1,-9,0.48458662235147454,0.09970918155380142,1
2.2767123233745536,-5,1,1,-1,-33,-0.8903051981428582,0.1289213579716373,0
3.8164383508605404,-2,1,0,-2,-9,3.259267556411822,0.06870229007633588,1
3.2109588986367683,-8,1,0,0,-2,4.218726888610427,-0.14040561622464898,1
-3.5342465822247924,2,1,-1,-1,-51,2.7517832119941414,0.0346369833426401,1
-8.087671239450529,2,1,-1,-1,-24,1.0865973062907965,0.01141769526045881,1
-8.956164391101854,0,0,0,-1,-26,-0.6837807314742417,-0.04814525236730084,0
-4.545205484032888,4,1,0,2,-7,0.5910593090551499,0.22021247440795733,0
4.978082185522165,0,-1,1,0,-23,2.2821059038344496,-0.006086427267194133,0
-1.5972602790218815,-3,0,0,-1,2,-1.2172554448795538,0.01970208250137763,0
-5.843835626617867,-1,1,0,0,-43,-0.8540827147401906,-0.08280900200306349,1
4.339726021159088,-1,0,1,1,-10,-0.18582629060177114,0.03278688524590164,1
8.715068487206079,-3,-1,-1,-1,-5,-2.8439571539061923,-0.05016722408026756,0
3.96986300582477,0,0,0,0,4,-2.0275376384299886,0.11261393525973681,1
1.5999999930558744,-1,-1,-1,0,-5,0.10910766145515582,0.39534046843595655,0
2.09315067906266,1,0,1,0,-22,-1.8582014908639235,0.1626207266369507,0
-0.8000000057665844,-1,1,0,2,6,-1.5053639094281386,0.07545661269692838,0
3.5753424605467075,0,-1,-1,0,13,-3.748616968394722,0.19073809791062007,1
5.27671232303625,-2,-2,-2,2,14,-1.7743653250774,0.3925696594427244,0
3.9506849244172315,1,0,1,0,-15,-0.5265203107152807,-0.05039899202015959,0
-5.5287671296615315,-1,4,2,-4,-49,1.4314779270633387,-0.345489443378119,1
-2.4410958965572647,-7,1,2,0,-27,0.6860092226900418,-0.06448146157979581,0
-6.841095899216839,-1,0,-1,-1,-10,0.7497356789485581,0.0,0
1.660273967761956,-2,-1,-1,0,5,0.7186801855989002,0.02268431001890359,0
-5.243835622919171,2,1,-1,1,3,0.3621859330169199,0.05421929048346874,1
-4.663013704991442,-2,0,1,0,-9,-1.6114695340501797,0.1068100358422939,0
3.63287670660198,-6,0,-4,1,11,-2.401643451935552,0.00842320603560126,0
-2.3616438415676058,-1,0,-3,1,-5,1.7515027010575972,0.042709680691876556,0
0.09041095339583194,-2,-1,-1,1,-12,2.117583522105042,0.001040119613755594,1
2.189041089659405,1,-1,2,1,-7,0.4620598358485566,-0.01579737004677434,0
-2.405479461233135,3,-1,-1,-1,-16,1.3027619299505044,-0.10054029546227378,0
6.704109580936141,-3,0,1,0,13,0.49452133794694353,0.0792964244521338,1
