age_diff,reach_diff,5f_win_diff,5f_finish_diff,5f_finished_diff,5f_opp_win_diff,strpm_diff,tdpm_diff,result
-4.758904116088274,2,1,-1,1,1,0.3478086924895436,0.021022004000727408,1
0.08767122662342075,-3,0,-1,0,23,-0.7161519445931379,-0.13601105323380733,0
0.36438355548588675,4,-1,0,0,-3,-0.4222222222222225,-0.15555555555555556,1
2.9643835560845737,0,0,1,2,1,-1.0296143723538167,-0.05799290536674677,0
5.235616432100613,-1,-1,-2,1,2,-1.3429452251491516,0.030030030030030033,0
-0.6027397322237817,-2,0,0,1,13,-1.3849313010233897,0.04307250538406317,0
1.6931506796446563,-9,-1,-1,2,4,-2.800680938538873,0.0,0
-0.1424657589722571,-2,-1,2,2,-9,0.1860082304526749,-0.13662551440329218,1
-8.893150692205388,4,-1,0,2,-19,0.2056696492403094,0.0026639976520698716,0
-10.4602739816158,2,1,-1,-1,-29,-1.0571385376799256,-0.03203450114181593,0
-13.824657542884516,1,4,0,-1,-51,1.3455169885892775,0.08322974437432268,1
-10.98082192769051,3,1,0,0,-38,2.2037647421825004,-0.03805812855329076,0
-5.561643841369989,-1,0,-2,0,4,1.6940149071086887,-0.087607075314273,1
-6.372602749898025,0,1,1,0,1,1.4230579851710683,0.0,0
-0.8410958973307636,2,1,2,1,10,-3.686462303231152,0.0,0
-1.6246575400493377,2,-1,-1,0,6,1.7422360248447202,-0.0751552795031056,1
-8.16164384290326,5,0,1,0,-26,-0.05320031903996547,0.0,0
-2.2164383649827215,-5,2,3,0,-24,2.2109931437746595,-0.04198740377886634,0
2.6520547867369686,-9,1,0,1,-17,-0.12284385547415733,0.12178619756427606,0
1.027397255124967,-5,0,-1,0,5,1.4078095267007873,0.0,1
-3.6904109675296155,-3,0,-1,2,-36,-3.125006158389556,0.08718168164152404,1
1.290410953965754,2,1,2,2,-11,-1.2710382513661203,0.014207650273224015,0
-6.391780832640443,-2,-1,2,0,8,-2.1447840853954387,0.13100436681222707,1
5.252054788456178,1,1,1,1,-1,-1.1115325734615074,0.16704784217474572,1
-5.090410964989019,-3,1,2,0,-21,0.22819199549951108,0.365208555151467,0
2.3397260209373343,-1,0,1,1,-14,0.8802739011023157,0.01813787018280788,1
1.08219177254297,-1,2,2,-1,-33,0.8297653561885863,0.25412960609911056,1
2.6054794443567744,1,0,0,0,-8,1.293856009559531,0.07414445513990772,1
7.13698629470008,-5,1,0,-1,-57,-0.07261167327151741,-0.08891539379015816,1
13.649315059929577,0,0,0,0,14,-3.554632200380158,0.08100810081008102,0
7.471232870549436,-4,0,-1,-1,-8,-4.2861425915932125,-0.010472078739752769,1
12.235616431949232,-7,-3,0,0,-29,1.0168834422181492,0.07722007722007722,0
3.120547940031102,1,-2,-1,-1,-7,-2.156009837728627,-0.016815355040557187,0
-12.808219184175769,2,2,0,0,0,3.266666666666666,0.06666666666666665,1
1.5424657455925015,-9,1,-1,-1,-56,-1.9431678823520377,0.12678288431061807,1
-10.128767131067384,2,3,0,0,-69,-0.8263888888888891,0.0810185185185185,0
-2.8547945285103324,1,1,2,0,-37,0.3944234398837412,-0.1342281879194631,1
3.7999999939207854,1,0,0,0,-15,-4.667296938488153,0.0,0
0.6027397212812957,2,0,0,-1,-13,1.3849313010233897,-0.04307250538406317,1
-1.8986301435521966,0,-1,0,1,-5,-3.659213216406677,-0.030105368790767684,1
-2.5863013753333988,-2,0,0,1,4,-2.192322545763498,0.037383177570093455,1
-4.1315068571146725,1,1,2,-1,32,1.0376426503151084,0.0,1
3.145205474143207,1,-1,1,0,20,-2.663615560640732,0.0,1
2.9260273909934114,-2,-1,1,0,20,-0.7508373181992427,-0.3730017761989343,0
0.6054794457259973,-2,-1,0,0,-15,-2.950485364949981,0.0,0
1.526027391783046,2,-1,-1,-1,0,-2.1924776656091387,0.0,1
1.8356164330652902,0,0,-3,-1,6,2.354354755021867,0.0044177599881402435,1
0.6547945132688398,0,0,-1,0,5,0.03125110093815531,-0.08547770181448422,0
-10.983561653089676,-3,2,0,-2,7,-0.18063384579221697,-0.07961079168509508,0
-3.145205485302224,-1,1,-1,0,-20,2.663615560640732,0.0,0
1.854794514446727,2,0,-2,1,41,-3.064464041733947,0.0,0
3.7150684881347047,-1,-2,-1,2,31,-0.31313459840767965,-0.15177065767284992,0
-5.7972602821100665,0,0,0,1,-11,0.4865230525198565,0.014835722366717596,1
3.7808219117382365,-1,2,-1,-1,0,2.035513103110458,0.0229406482161809,0
5.4547945138722085,0,1,0,2,-10,1.660609348160202,0.033161558629418664,0
-1.2493150752573854,0,-1,-1,2,6,3.3299761728177737,-0.10125350024866077,0
1.1369862948023197,-3,1,1,3,9,-0.26370261197085076,-0.1111111111111111,1
-2.723287677571154,-1,1,2,-1,2,-2.021311726075062,0.03782812104484765,0
-4.720547953929,2,2,1,-2,-20,2.205563640551548,0.057416267942583726,1
1.5671232790594232,0,1,2,-2,-41,-0.6374339003894236,-0.08891166222586593,0
-7.501369869406897,3,2,0,-1,-6,-5.523967563503572,0.18644541109500026,1
-5.295890417238521,2,-1,-2,0,-14,-0.45310841799251556,-0.11438425551947573,0
2.5698630084571015,5,0,2,0,-2,-2.5652943335327567,0.00450964521107855,1
-4.484931512940584,4,-1,2,2,-6,0.5486642221058147,0.16635818636866306,0
-5.134246581553597,3,0,3,1,-8,3.341269841269841,-0.26666666666666666,0
-3.172602745654366,3,-1,2,0,-11,-1.0187482768127927,-0.31822442790184724,0
0.24931506296952222,3,1,0,1,-12,0.12868220508935302,-0.04787980747805161,0
-2.273972609366151,3,0,1,0,-47,-2.6647329942784475,0.03305785123966942,0
1.7369862951365391,2,-1,1,-1,-14,-0.0355771298657408,0.03823466158714554,1
-13.887671240547757,-3,2,3,-2,-33,5.321304758023548,0.061296607472826864,0
-9.452054800673679,-3,1,1,0,-9,-0.13306620696081684,-0.023482271816614636,0
-10.315068498506182,-2,1,2,-1,31,-2.428108082745353,-0.1787107255761031,1
12.1726027306336,-2,-1,-2,1,-12,1.0344811857453102,0.09102911401065833,0
-10.789041105881815,1,-1,1,0,-15,2.8305551809038714,0.0,0
-1.0602739780807013,0,-1,1,0,11,-1.1776927820464804,0.0,0
2.487671227138417,-2,0,1,-1,-7,3.0193275540695286,0.0,1
-0.5534246635456981,1,0,2,-1,-5,-0.8242785974882203,0.09111617312072894,1
4.230136979612212,-2,1,2,0,-4,-3.2318282664747855,-0.10095340888649038,0
2.4547945135888796,0,0,1,1,0,-0.22882240923889707,0.03424657534246575,1
-0.60821918792373,5,1,0,-2,-19,-1.0013625879866268,0.05663048607833884,1
-2.5945205546918046,-2,0,3,-2,1,-0.3229970561456226,-0.09844764343673675,0
1.6109588975728997,-2,2,1,1,0,-1.131019411372919,0.0034104313727588015,1
6.791780816215727,-2,-1,-1,1,0,-1.432655887691614,0.03926701570680628,0
3.5616438293503236,2,1,1,0,-5,1.2674746335963927,0.1183320477066398,0
3.172602733819865,-3,1,-2,0,11,1.0187482768127927,0.31822442790184724,1
-2.6821917873396686,2,0,2,0,-9,0.4453429347184512,0.04981479542857653,1
-1.5150684991580405,-1,-1,0,0,-11,2.0364112292530723,-0.09958656764387375,1
4.684931500036598,2,1,1,0,8,1.1322655069702794,-0.09448818897637795,1
4.208219167643136,-3,-1,-2,0,11,-1.6895419388892368,-0.08212357792819457,0
-0.9863013780226098,1,1,3,0,-13,-0.8129968088192632,-0.01201044386422978,0
-1.569863019600355,1,1,2,-1,8,-5.661126997941618,-0.14897702626162154,1
0.6684931435983685,-3,-1,0,2,-24,1.731410256410256,-0.14647435897435898,0
-3.443835623245249,-2,0,1,0,-18,1.216997717599161,-0.09484300783418667,0
-10.484931513063195,5,2,2,-1,-64,-0.24108205500617208,-0.1551991722710812,1
-4.553424665680069,0,1,0,-2,-21,-2.141984191125742,-0.051546391752577324,0
-8.841095898398919,1,2,2,0,-26,0.4738935595934546,-0.06353880128627329,1
-6.671232886642478,0,1,3,-1,-34,-2.1404098211524434,-0.04627473108161183,1
-1.02191781574912,-8,0,3,1,-3,0.30136530136530126,-0.0203962703962704,0
-1.5287671301076102,-3,1,2,-1,18,-0.5281949440923119,-0.07940224138332139,1
-8.750684938399864,0,0,1,0,48,-0.3360847013158046,-0.0566422721023994,0
3.5342465696624217,-2,-1,1,1,51,-2.7517832119941414,-0.0346369833426401,0
1.7123287610945255,1,-1,2,-1,40,-0.9654416074092151,-0.14346717510273108,1
7.610958897274191,2,-2,-2,0,33,-1.8946612672641274,-0.8241436425813847,1
3.079452047678018,-3,-1,0,0,-2,-2.3200706509421423,-0.16732706540682907,1
3.8547945148329177,1,-2,1,1,2,0.47665198237885464,-0.002803364036844211,0
-4.279452060752099,-5,2,2,0,-24,0.11581695821125937,-0.14268727705112963,0
-5.3178082240060185,-4,1,1,-2,6,-0.193698919961097,-0.11875309252845125,1
4.936986294152135,1,1,2,-1,-38,0.3769156095204109,0.11917865141445677,1
1.8273972550908795,1,1,2,-1,-4,0.4939411207103759,0.09976693501997125,1
-5.586301377794836,0,2,1,0,-2,-0.09367530202209418,0.08915304606240713,0
-5.304109596498474,4,2,2,-1,-4,0.41999002509191996,0.04143646408839779,1
0.5999999948139632,-3,2,0,-1,8,0.9857044848573051,0.12430939226519337,0
-4.490410963549685,2,2,0,-2,13,0.42364936130317554,-0.1281300050783234,1
-3.079452062344302,3,1,0,0,2,2.3200706509421423,0.16732706540682907,0
2.3095890351939374,4,1,1,0,16,-0.2197853137224124,-0.23508242212644564,1
-1.660273978093766,2,1,1,0,-5,-0.7186801855989002,-0.02268431001890359,1
-11.775342473604326,0,1,-1,-2,-19,1.3981634527089075,-0.11000918273645546,0
0.2027397197362646,-1,-1,-2,0,-6,-0.4833396255703737,0.0225140712945591,0
-17.60821918430233,-2,1,1,-2,-34,-0.7416617018913265,0.10686047803213136,1
-6.495890416722062,-2,1,0,-1,-6,-1.5464589615558335,0.05156816544786417,1
-3.7150684990897034,1,2,1,-2,-31,0.31313459840767965,0.15177065767284992,1
-3.227397266580354,-2,0,-2,-1,1,-0.5840972283628578,0.1306727188768041,1
-0.36438356740448796,-4,1,0,0,3,0.4222222222222225,0.15555555555555556,0
1.1698630082679138,-4,-3,0,1,14,-0.666666666666667,-0.42222222222222217,0
-5.375342472993246,-5,0,-1,-1,5,-3.3504187061471606,0.0040565163978354205,1
-4.50136986996829,-9,1,-1,-2,17,-0.897215797138696,-0.025854536108969414,0
-2.49863014469819,1,1,1,-2,-9,0.0036156814950238925,-0.04302254722730042,1
-0.0876712411686924,3,0,1,0,-23,0.7161519445931379,0.13601105323380733,1
-2.898630143482684,6,0,-2,1,-5,-2.098569917584257,0.12919896640826872,1
1.852054788238238,-7,0,0,-1,-2,-2.8343686497828315,-0.020774300459140343,0
-3.695890416739637,-1,1,0,0,-14,0.06434040023839138,0.11875309252845125,0
-2.7397260326674626,-2,-1,0,-1,7,-1.9616717558866181,0.11379558105875774,0
-6.213698644768705,1,1,1,-1,-1,1.1060927678339114,-0.1234713301652949,1
-4.216438362080986,3,0,0,0,11,-0.5111111111111111,0.02222222222222222,0
-9.723287677333047,2,0,-1,0,5,0.21758029461482753,-0.05723255252354502,1
-8.624657539948636,10,1,1,-1,-29,-0.0809941025206724,0.0,1
-3.556164389313267,-1,1,2,-1,-18,-4.427088503481429,-0.08565310492505353,0
-2.4958904171193197,-1,1,1,1,-3,-1.658437535386816,0.021592744093407223,1
-1.356164393930392,3,3,5,-1,-45,6.220430588520096,0.1973486861840132,1
0.46301368848268964,-1,1,-2,-1,-28,1.1199689199689207,-0.18508158508158506,0
-3.2904109650389657,-3,1,1,-2,-10,0.8837244566960081,-0.1922440446304417,1
0.9315068407337606,2,0,1,-1,3,-0.38292330975257793,0.04329004329004329,0
0.8109588978176419,-2,-1,1,-1,-1,-1.515135722041259,0.06801302931596095,0
-2.9534246647876117,0,2,3,0,-15,1.2208324847429304,0.06350031251536242,1
2.1260273899330997,4,2,0,-2,-29,2.9815932995714842,-0.030823918971562128,1
0.5835616363189615,6,2,3,0,-52,0.5663129973474792,-0.2030503978779841,1
6.446575336192282,-1,2,3,-1,-23,0.8613825109916959,0.00134342940889106,1
-0.8493150757288177,1,1,0,0,-7,2.031716986886246,0.030303030303030304,0
1.7534246498274655,1,0,0,0,-11,-2.874595791805094,0.0,1
-9.87397260935185,-1,1,1,0,-36,0.47528005974607934,0.08737864077669902,1
-10.723287680121537,0,0,0,0,-20,0.21042606516290752,-0.004110275689223057,0
-8.120547952898647,0,1,-1,1,-19,-2.2569713957165445,0.0,0
-1.1698630207376723,3,1,0,1,-12,-2.326137624861265,5.5493895671478166e-05,1
-2.013698637153155,1,-1,-1,1,24,-2.237324856880792,0.0617283950617284,0
-8.978082198735507,-3,-2,-1,1,32,-2.1654408185099445,-0.19634341770513436,0
-2.616438361266649,-3,0,0,-1,-2,-8.34384493755219,-0.26649137456251004,1
8.334246569881635,0,0,-1,1,-14,-0.9914500454784811,0.014964814016946722,1
6.095890403700558,1,1,-1,-1,-21,0.9109287900021812,0.06433660196536053,1
9.043835610086951,-5,2,-1,-2,-13,-0.8929922670528372,0.030565461029037184,1
5.673972597623987,0,2,-1,0,-19,2.3086315346814397,0.046172862601527344,1
14.04109588261139,-7,1,-1,-1,11,0.9411032401055892,-0.22019948441163312,0
5.0191780728329505,-1,1,1,1,-38,1.6186866323506486,-0.049103104039931345,1
8.50684930976496,-6,0,-2,0,23,-0.34081215022554234,0.013509562954663143,0
3.320547937651007,0,0,1,0,6,-2.973612904501827,-0.024807655902555084,1
8.049315061170766,-1,1,1,0,18,-4.53853427895981,0.009929078014184398,1
0.8438356097485418,-3,-1,-1,1,-12,0.17658975619506556,-0.015347879874883171,1
0.40273971751356896,-6,-1,1,0,-13,1.4643346295619408,0.20161272564727026,0
0.05205478623908277,-1,-1,2,-1,-2,1.097101189078706,0.08410556698752919,1
3.4356164323470963,-6,-1,1,0,4,-2.733951869807882,0.14962593516209477,0
-3.6136986350010147,-5,0,-3,0,11,-2.7561025086212725,0.34214618973561434,1
-5.690410963818753,-2,-1,2,0,15,-0.09097425871619436,0.04353209514499836,1
-5.936986319792176,3,1,2,-3,-45,1.6989537168182023,0.0,1
4.145205471640381,3,-2,0,-1,8,-3.8993125708372345,0.0,0
-5.076712336206079,-9,1,0,0,-6,0.6857148613526922,-0.030959752321981428,1
-4.635616444685468,-5,0,1,1,10,-0.4978457358716222,-0.032555615843733045,1
-1.8547945261939027,-2,0,2,-1,-41,3.064464041733947,0.0,1
-8.106849322342274,-4,0,1,0,-10,6.481176408304865,0.0,1
-2.928767129257391,-6,1,3,0,-13,0.6088918127094276,-0.015580368735393403,0
-0.8410958958577517,-9,0,0,0,-20,-4.5470828730740624,0.0,0
0.4602739667418234,-5,-1,1,-1,-1,-3.0218978845797944,0.2698650674662669,0
-5.31506849880838,1,2,1,-1,-19,1.3508296085133464,0.0,1
-3.4136986363250585,1,2,0,0,-20,4.10720250213921,-0.046620046620046623,0
-0.3369863076294983,-1,1,1,1,7,2.598443029016277,-0.044444444444444446,0
-9.405479458759551,-5,0,-2,0,-8,1.170247771587011,-0.2193841976281305,1
-3.632876716900242,6,0,4,-1,-11,2.401643451935552,-0.00842320603560126,1
-0.7534246644385405,-1,-1,-1,-1,-2,1.420873436118423,0.05253761277055617,0
2.2767123218022576,-6,1,0,0,11,1.68447561833398,0.01891247864720154,1
-4.189041101519372,2,-1,0,0,30,2.3726042476042473,-0.0383644133644134,0
-4.065753432475141,0,1,-1,2,-40,-2.2496517634671096,0.1363457953426183,1
2.717808211559394,-2,0,-2,2,11,-0.48299570288520544,0.10570902394106814,1
-2.419178088390474,1,2,-1,-1,-35,1.1624896565915424,0.12652889076339097,1
2.9589041038435724,-2,2,0,0,-28,-0.37342655962045335,0.10483401281304601,0
5.090410953993242,3,-1,-2,0,21,-0.22819199549951108,-0.365208555151467,1
1.0054794450529343,2,-1,0,0,-5,1.2642798324071531,0.018193871156525297,0
8.421917799844024,-1,-2,0,0,-15,0.7694444444444445,-0.3638888888888889,0
-4.802739730902175,4,1,0,0,9,2.2222222222222223,0.15555555555555556,1
-9.515068500287008,4,2,-1,0,-43,2.8651884700665198,0.23215077605321513,1
-2.5397260363823264,6,2,0,0,-24,-2.314584716740948,0.0938349073974732,1
-5.095890417944851,2,1,-1,0,-10,0.9523591328592729,0.29083363952709274,1
0.786301364503835,4,0,1,0,-11,-1.137435897435898,-0.07487179487179488,1
-2.4931506925488662,2,2,-2,0,13,-0.46133699781747683,0.10243310969202166,1
-0.8082191864075057,5,0,-1,0,31,2.568027240811944,0.023904340404564753,1
6.221917802166097,-12,0,-2,-1,-9,-1.6688346883468834,0.15555555555555556,0
5.452054788154264,2,0,-1,-1,7,-0.28696264975334795,-0.062344373972280945,0
-14.90410959598735,0,0,0,0,-15,2.172310854581228,-0.08982035928143713,0
-2.4876712379790114,2,0,-1,1,7,-3.0193275540695286,0.0,0
1.0054794448460136,-2,-1,0,-1,3,0.5575343188708346,0.012208780705200761,0
-4.520547951983001,-4,-2,-2,-2,-32,-0.5354140347101324,0.0202193227499812,1
-5.515068501045189,0,0,1,-1,-32,-0.9203394325112706,-0.08247149297268629,0
3.70684930966609,2,1,0,-1,7,-2.5489595602669803,0.044444444444444446,0
-5.25205480125701,-1,-1,-1,-1,1,1.1115325734615074,-0.16704784217474572,0
4.917808210829115,-1,0,1,-1,-14,0.48279170561037554,0.04114937014582179,1
5.671232868932464,3,0,-1,-2,-7,0.5818811043690191,-0.06621314341932397,0
-2.476712336641903,3,0,1,0,-18,-0.20642966411317065,0.008709848018373812,0
-12.315068498779961,4,1,3,-1,-11,0.8460014154281672,0.006652512384996465,1
5.00273972099933,3,1,2,0,-7,0.7637522165279913,-0.019111230358526694,0
1.8931506797131803,-2,-1,1,0,-4,-0.005660666999271591,0.08174386920980926,1
-6.235616447432811,0,2,2,-1,-20,2.582791995589732,0.0606980273141123,0
-11.136986309577434,2,1,2,-2,-17,-0.20031865585168163,-0.011832605401550955,1
-5.443835622415531,-1,-1,1,0,5,-1.1480863107266286,-0.010151985210339103,1
-7.73972603403967,2,1,2,-1,7,0.9090082808945539,-0.0379108493403946,1
-8.600000006388516,-4,-1,-1,0,-10,1.7776179056754597,-0.14788169464428458,1
-7.073972607059144,2,0,2,0,-1,-1.4389210019267824,-0.044444444444444446,1
2.1999999932954424,4,1,1,-1,-28,0.5775871515799715,-0.08256880733944953,0
-3.4356164443960253,6,1,-1,0,-20,2.733951869807882,-0.14962593516209477,1
-6.334246581037828,1,1,1,1,5,-2.0988997010748585,-0.030299561152451818,1
-1.7890411009821534,0,1,1,-1,1,-0.9346733490545187,0.06545579345689737,0
-5.02465754076319,3,0,-1,0,2,-0.22593869485665907,0.010802039539271585,1
-9.863013704638945,-1,0,0,0,-7,-0.996912521440823,-0.022298456260720398,1
7.457534241578578,-6,-1,-1,2,-42,2.076676805063372,0.07761966364812418,0
0.8465753345594536,-1,4,3,-2,-39,-0.9780656434934265,0.0,0
2.9013698512492354,0,1,0,-1,-20,2.058582247881601,0.128068303094984,0
-3.416438362000825,5,3,0,-2,-32,2.564710795801185,-0.03644140781210978,1
-2.0575342544068107,1,2,0,-2,-30,0.9378518461951169,0.11701608971233546,1
3.180821910755867,2,1,-1,0,-24,-2.224784561233159,0.03669134603714043,1
2.3972602671415792,2,1,-2,-1,24,0.7165188698700762,-0.05438234687564446,1
-1.5397260332162972,-1,2,-1,-1,30,3.0209881175734834,-0.016285178236397753,1
-1.0328767204644578,0,0,-1,-1,-4,-1.5572060123784264,-0.01980548187444736,1
-6.652054799328425,3,1,2,-1,4,-0.5762144458233811,0.08547395671345998,1
-0.06301370463660305,5,2,1,-1,-28,1.4607362001253268,-0.13252346769740475,0
-9.183561653720055,1,0,-2,0,-26,-0.3786863270777472,0.2949438202247191,1
-6.054794528360027,4,1,2,0,12,1.9462679758075065,0.18534831219453285,1
-7.216438364830395,4,1,-1,-1,33,-1.1101476163587956,0.1863354037267081,1
0.33424656897066995,1,1,0,-1,39,0.8231970567256077,0.14087547396478584,0
-7.136986306937025,5,-1,0,1,57,0.07261167327151741,0.08891539379015816,0
1.1232876618085257,2,-1,-1,1,46,-2.4434159069461856,-0.07833996279688732,0
7.3561643768414235,7,-1,-1,3,23,-4.722526550105442,0.2172928927116342,1
-4.531506858486331,6,-1,-1,2,15,-1.1190080088123342,0.2974917290056322,0
5.528767118562463,1,-4,-2,4,49,-1.4314779270633387,0.345489443378119,0
3.320547939862088,5,-3,1,4,40,0.8342909615636884,0.22988324806506621,1
0.1205479393501463,-1,-2,-2,2,18,0.29392066261950944,0.23742227247032222,0
-2.912328772436709,-2,0,0,0,-7,-0.19667186687467497,0.08888888888888889,1
-3.0000000068080652,-1,0,2,0,-17,2.5889391180663694,0.049552382300745074,1
-6.391780829338849,-6,-1,-1,1,-13,2.1932355031564863,-0.0018581230170343632,1
-7.991780828394347,-4,0,1,1,-1,1.567249727670399,-0.21276335718644618,1
-6.964383568866317,-4,0,-2,0,1,-2.739401999149763,0.03253796095444685,1
-11.043835632175167,1,1,-1,0,-32,2.280343311731144,-0.09935214384760138,1
-13.649315074323631,0,0,0,0,-14,3.554632200380158,-0.08100810081008102,1
-1.4136986356907997,-7,0,1,0,-14,0.2262133120791594,0.0,0
2.013698625194124,-1,1,1,-1,-24,2.237324856880792,-0.0617283950617284,1
-6.767123294280921,-4,1,-2,0,-1,-0.5589074189735679,0.034158838599487616,1
0.8438356100488669,2,2,0,0,-4,1.009532019623392,-0.21439640961690953,1
2.753424652570395,-1,-1,-1,1,3,0.6502564102564103,-0.09025641025641026,1
-3.7287671288363136,-1,0,0,-1,-17,-2.1625319502293197,-0.03601440576230492,0
0.594520540386803,-2,3,3,-1,-7,-1.25397038029322,0.13852794522586886,0
-3.715068500456077,-2,1,1,-1,-4,-0.29038572251007455,0.07783534830166955,1
3.0164383504732655,-3,0,2,1,-6,0.044349070100142995,0.028612303290414875,0
0.5917808065312968,-1,0,1,0,-9,3.1891383370560846,0.17399710004833252,1
-2.410958909936923,-2,-1,-2,1,6,3.4573422045446796,-0.013815866663292542,0
-2.136986308485543,1,0,2,1,-1,0.6385609670086749,0.12108980827447025,0
-6.7095890475489846,0,1,2,1,12,4.86206769683591,-0.03922001471670346,1
2.5561643781853753,0,0,-1,0,5,0.28151183970856053,0.044444444444444446,1
0.8767123229816107,-2,2,0,-1,-42,0.9727083866928479,0.15723270440251572,1
-2.9671232953885323,0,2,-1,0,-26,-0.553652058432935,-0.0015050907481186093,0
-5.693150689137802,-1,1,0,0,7,0.5371204001429082,0.06195069667738477,1
-3.2438356230795904,2,2,1,0,-29,-1.7219091605065322,-0.0378686144822768,0
-4.353424665334352,1,1,0,0,-27,1.5939537167060545,-0.11626765306937925,1
2.0547945131792815,-1,0,0,1,-25,1.6098115898889818,0.0,1
7.295890405109276,-2,-1,2,1,5,0.09339452092893907,0.023751912112362675,0
-0.38630137644138074,-2,-1,1,-1,27,0.5364267742901827,-0.034202077119159596,1
-1.632876718685381,3,0,1,1,-2,-0.47217134000281646,0.0,0
-1.8493150734266592,-1,0,1,-1,-8,3.528440366972477,0.016921508664627927,0
-0.5232876767990149,0,2,0,0,-13,3.6444444444444444,0.06666666666666667,1
-13.758904118191143,0,2,1,0,-8,1.9522210184182014,-0.012513542795232951,1
-6.43013699518804,-3,3,0,-1,-6,1.504080345305808,0.12279983626688497,1
-3.5369863091812555,-4,0,1,0,31,-2.613621004986398,0.08143875127248049,0
-2.1945205556301914,6,0,-1,0,-9,1.1666666666666665,-0.04276485788113695,0
0.6794520485326636,1,0,1,0,-22,0.7691442172454828,-0.022222222222222223,0
-4.915068503924811,-2,-1,0,0,15,0.37330923267002714,-0.03683241252302026,1
4.2164383488690085,-3,0,0,0,-11,0.5111111111111111,-0.02222222222222222,1
1.2739725955425882,2,1,1,0,3,-2.4431907169681035,0.05680302829393265,0
